MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.265518
,2022-01-02,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.266587
,2022-01-03,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.318959
,2022-01-04,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.43295
,2022-01-05,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.402572
,2022-01-06,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.912066
,2022-01-07,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.162166
,2022-01-08,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.059211
,2022-01-09,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.060671
,2022-01-10,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.412421
,2022-01-11,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.522913
,2022-01-12,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.393805
,2022-01-13,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.494819
,2022-01-14,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.5001
,2022-01-15,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.337301
,2022-01-16,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.305791
,2022-01-17,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.469102
,2022-01-18,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.423056
,2022-01-19,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.490413
,2022-01-20,97552,PITÃÂGORAS MARABA,Consumidor Especial,NORTE,12.0,0.481129
