MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.713497
202403.0,2024-03-02,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,2.963197
202403.0,2024-03-03,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.226085
202403.0,2024-03-04,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.85907
202403.0,2024-03-05,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.013001
202403.0,2024-03-06,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.662619
202403.0,2024-03-07,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,3.232554
202403.0,2024-03-08,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.139301
202403.0,2024-03-09,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,3.684971
202403.0,2024-03-10,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.236782
202403.0,2024-03-11,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.388256
202403.0,2024-03-12,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.63328
202403.0,2024-03-13,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.812181
202403.0,2024-03-14,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.680789
202403.0,2024-03-15,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.415897
202403.0,2024-03-16,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.400665
202403.0,2024-03-17,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.337165
202403.0,2024-03-18,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.748212
202403.0,2024-03-19,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.535318
202403.0,2024-03-20,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.790496
202403.0,2024-03-21,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.752815
202403.0,2024-03-22,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.768632
202403.0,2024-03-23,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,3.440786
202403.0,2024-03-24,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.247016
202403.0,2024-03-25,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.558999
202403.0,2024-03-26,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.307114
202403.0,2024-03-27,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.247629
202403.0,2024-03-28,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.517078
202403.0,2024-03-29,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.219063
202403.0,2024-03-30,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.405571
202403.0,2024-03-31,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.30732
202404.0,2024-04-01,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.4468630000000005
202404.0,2024-04-02,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.977658
202404.0,2024-04-03,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.956707
202404.0,2024-04-04,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.860582
202404.0,2024-04-05,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.722001
202404.0,2024-04-06,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,3.232527
202404.0,2024-04-07,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.237038
202404.0,2024-04-08,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.611391
202404.0,2024-04-09,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.524583
202404.0,2024-04-10,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.59119
202404.0,2024-04-11,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.541165
202404.0,2024-04-12,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.768053
202404.0,2024-04-13,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.456527
202404.0,2024-04-14,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,1.031277
202404.0,2024-04-15,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.298094
202404.0,2024-04-16,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.04911
202404.0,2024-04-17,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.758956
202404.0,2024-04-18,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.642553
202404.0,2024-04-19,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.578676
202404.0,2024-04-20,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.699155
202404.0,2024-04-21,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,1.04502
202404.0,2024-04-22,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.303206
202404.0,2024-04-23,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.33372
202404.0,2024-04-24,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.420593
202404.0,2024-04-25,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.993599
202404.0,2024-04-26,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.021244
202404.0,2024-04-27,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.397333
202404.0,2024-04-28,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.23456
202404.0,2024-04-29,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,4.673361
202404.0,2024-04-30,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.070842
202405.0,2024-05-01,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,0.246627
202405.0,2024-05-02,109992,GUAPORÃ LUZ,Consumidor Livre,SUDESTE,12.0,5.426588
