MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-04-01,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.061329
,2023-04-02,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,1.964177
,2023-04-03,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.223017
,2023-04-04,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.960363
,2023-04-05,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.714054
,2023-04-06,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.201389
,2023-04-07,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,0.336849
,2023-04-08,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,1.06418
,2023-04-09,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,0.85778
,2023-04-10,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.443238
,2023-04-11,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.30669
,2023-04-12,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.50487
,2023-04-13,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.554858
,2023-04-14,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,9.256786
,2023-04-15,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.101702
,2023-04-16,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,4.095531
,2023-04-17,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.604422
,2023-04-18,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.36509
,2023-04-19,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.828561
,2023-04-20,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,9.165045
,2023-04-21,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.623786
,2023-04-22,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.176211
,2023-04-23,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,5.383435
,2023-04-24,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,6.759021
,2023-04-25,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.654087
,2023-04-26,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.692786
,2023-04-27,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.400872
,2023-04-28,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.956716
,2023-04-29,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,6.361087
,2023-04-30,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,0.49579
,2023-05-01,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,1.389143
,2023-05-02,52667,RRC PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.054217
