MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202411.0,2024-11-01,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,1.336597
202411.0,2024-11-02,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.268802
202411.0,2024-11-03,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.266546
202411.0,2024-11-04,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,9.208625
202411.0,2024-11-05,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,1.338534
202411.0,2024-11-06,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,8.021943
202411.0,2024-11-07,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,8.884083
202411.0,2024-11-08,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,1.303886
202411.0,2024-11-09,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.700275
202411.0,2024-11-10,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.239111
202411.0,2024-11-11,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,7.823267
202411.0,2024-11-12,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,9.477151
202411.0,2024-11-13,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,1.389106
202411.0,2024-11-14,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,1.271277
202411.0,2024-11-15,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.2815229999999999
202411.0,2024-11-16,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.740311
202411.0,2024-11-17,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.232353
202411.0,2024-11-18,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,9.30055
202411.0,2024-11-19,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,9.818138
202411.0,2024-11-20,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,1.444952
202411.0,2024-11-21,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,1.290416
202411.0,2024-11-22,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.262761
202411.0,2024-11-23,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.638
202411.0,2024-11-24,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.210395
202411.0,2024-11-25,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,8.966981
202411.0,2024-11-26,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,1.430991
202411.0,2024-11-27,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,9.472699
202411.0,2024-11-28,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,9.248454
202411.0,2024-11-29,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,1.314944
202411.0,2024-11-30,122827,FUNDIÃÃO ÃCARO,Consumidor Livre,SUL,26.4,0.85429
