MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,0.046403
,2022-01-02,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,0.046134
,2022-01-03,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,2.204662
,2022-01-04,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,3.384723
,2022-01-05,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.111101
,2022-01-06,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.298265
,2022-01-07,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.203609
,2022-01-08,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.596482
,2022-01-09,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,1.282639
,2022-01-10,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,3.220565
,2022-01-11,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.292212
,2022-01-12,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.130805
,2022-01-13,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.68564
,2022-01-14,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.960323
,2022-01-15,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.383389
,2022-01-16,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.525572
,2022-01-17,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,3.977473
,2022-01-18,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,3.182735
,2022-01-19,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.503745
,2022-01-20,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,6.677448
,2022-01-21,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.785577
,2022-01-22,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.10193
,2022-01-23,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.190554
,2022-01-24,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.425834
,2022-01-25,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.644255
,2022-01-26,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.691368
,2022-01-27,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.41319
,2022-01-28,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.425005
,2022-01-29,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.461024
,2022-01-30,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,1.144096
,2022-01-31,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.288535
,2022-02-01,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.90243
,2022-02-02,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,4.857609
,2022-02-03,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.7255210000000005
,2022-02-04,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,6.710884
,2022-02-05,99375,BIRK INDÃÂSTRIA,Consumidor Especial,SUDESTE,12.0,5.958998
