MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202503.0,2025-03-01,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,115.654636
202503.0,2025-03-02,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,120.918686
202503.0,2025-03-03,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,124.962402
202503.0,2025-03-04,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,135.147005
202503.0,2025-03-05,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,121.645343
202503.0,2025-03-06,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,126.229456
202503.0,2025-03-07,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,127.202528
202503.0,2025-03-08,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,100.57872
202503.0,2025-03-09,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,65.565283
202503.0,2025-03-10,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,109.740944
202503.0,2025-03-11,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,114.638571
202503.0,2025-03-12,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,120.478813
202503.0,2025-03-13,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,125.300416
202503.0,2025-03-14,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,128.954286
202503.0,2025-03-15,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,130.069041
202503.0,2025-03-16,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,129.130023
202503.0,2025-03-17,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,124.430556
202503.0,2025-03-18,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,118.119412
202503.0,2025-03-19,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,125.237624
202503.0,2025-03-20,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,132.736256
202503.0,2025-03-21,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,133.292146
202503.0,2025-03-22,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,132.978141
202503.0,2025-03-23,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,130.004872
202503.0,2025-03-24,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,121.730496
202503.0,2025-03-25,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,85.38097
202503.0,2025-03-26,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,123.499867
202503.0,2025-03-27,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,123.68734
202503.0,2025-03-28,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,124.478644
202503.0,2025-03-29,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,81.077353
202503.0,2025-03-30,155285,FENIX INDÃSTRIA,Consumidor Livre,SUDESTE,156.0,118.250253
