MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-08-01,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.179178
,2023-08-02,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.017448
,2023-08-03,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,2.856902
,2023-08-04,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,2.875986
,2023-08-05,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,2.559311
,2023-08-06,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,1.89996
,2023-08-07,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,2.520587
,2023-08-08,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,2.773488
,2023-08-09,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,2.864162
,2023-08-10,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.124996
,2023-08-11,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.019505
,2023-08-12,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,2.340473
,2023-08-13,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,1.145197
,2023-08-14,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.56017
,2023-08-15,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.808706
,2023-08-16,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.613579
,2023-08-17,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.539524
,2023-08-18,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.060821
,2023-08-19,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,1.870905
,2023-08-20,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,0.90843
,2023-08-21,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.070531
,2023-08-22,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.488562
,2023-08-23,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,2.575426
,2023-08-24,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.404951
,2023-08-25,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,3.379843
,2023-08-26,107512,IDEAL MECÃÂNICA,Consumidor Especial,SUDESTE,12.0,1.951309
