MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.169321
,2022-01-02,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.786301
,2022-01-03,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.291973
,2022-01-04,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.412416
,2022-01-05,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.301286
,2022-01-06,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.992053
,2022-01-07,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.185647
,2022-01-08,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.563771
,2022-01-09,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,4.795421
,2022-01-10,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.895637
,2022-01-11,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.29824
,2022-01-12,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.495506
,2022-01-13,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,8.077322
,2022-01-14,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.921692999999999
,2022-01-15,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,4.96048
,2022-01-16,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.831815
,2022-01-17,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,8.51766
,2022-01-18,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,8.871174
,2022-01-19,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,8.871485
,2022-01-20,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,9.08719
,2022-01-21,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,9.229476
,2022-01-22,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.50972
,2022-01-23,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.985332
,2022-01-24,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,9.386793
,2022-01-25,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,9.402736
,2022-01-26,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,8.985916
,2022-01-27,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.941577
,2022-01-28,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.394531
,2022-01-29,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.007151
,2022-01-30,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,4.608956
,2022-01-31,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.555842
,2022-02-01,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.256431
,2022-02-02,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.976277
,2022-02-03,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,8.500898
,2022-02-04,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,8.063916
,2022-02-05,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.409495
,2022-02-06,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.515205
,2022-02-07,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.454073999999999
,2022-02-08,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.634677
,2022-02-09,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.787062
,2022-02-10,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.523017999999999
,2022-02-11,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.328127999999999
,2022-02-12,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.428317
,2022-02-13,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.652594
,2022-02-14,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.75901
,2022-02-15,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.27497
,2022-02-16,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.824611
,2022-02-17,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.734459
,2022-02-18,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.428688
,2022-02-19,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.976254
,2022-02-20,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.765093
,2022-02-21,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.231435999999999
,2022-02-22,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,8.104223
,2022-02-23,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.847593
,2022-02-24,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,8.402519999999999
,2022-02-25,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.62907
,2022-02-26,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.455014
,2022-02-27,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,5.698025
,2022-02-28,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.92176
,2022-03-01,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.812124
,2022-03-02,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.791564
,2022-03-03,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.765005
,2022-03-04,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,7.934514
,2022-03-05,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.333553
,2022-03-06,86198,GRUPO SAO CAMILO-SÃÂO FRANCISCO,Consumidor Especial,SUL,10.8,6.1274690000000005
