MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,1.243625
,2022-01-02,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.524469
,2022-01-03,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.946725
,2022-01-04,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.836529
,2022-01-05,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.509282
,2022-01-06,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.192915
,2022-01-07,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.232498
,2022-01-08,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.5055
,2022-01-09,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,4.988221
,2022-01-10,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.589969
,2022-01-11,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.259154
,2022-01-12,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.215121
,2022-01-13,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.933098
,2022-01-14,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.264888
,2022-01-15,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.212369
,2022-01-16,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.006027
,2022-01-17,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.226267
,2022-01-18,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.451199
,2022-01-19,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.292537
,2022-01-20,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.632923
,2022-01-21,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.401137
,2022-01-22,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.405749
,2022-01-23,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.174125
,2022-01-24,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.762394
,2022-01-25,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.568046
,2022-01-26,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.48647
,2022-01-27,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.437997000000001
,2022-01-28,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.540767
,2022-01-29,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.502249
,2022-01-30,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.764338
,2022-01-31,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.3775770000000005
,2022-02-01,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.280488999999999
,2022-02-02,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.542566
,2022-02-03,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.064606
,2022-02-04,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.017619999999999
,2022-02-05,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,8.436942
,2022-02-06,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.757614
,2022-02-07,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.23652
,2022-02-08,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,5.918686
,2022-02-09,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.971174
,2022-02-10,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,6.658264
,2022-02-11,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.446624
,2022-02-12,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.216116
,2022-02-13,95640,SHOPPING TAUBATÃÂ,Consumidor Especial,SUDESTE,21.6,7.394668
