MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.067655
202403.0,2024-03-02,109156,PANELAÃO,Consumidor Livre,SUL,55.2,22.023774
202403.0,2024-03-03,109156,PANELAÃO,Consumidor Livre,SUL,55.2,13.345448
202403.0,2024-03-04,109156,PANELAÃO,Consumidor Livre,SUL,55.2,23.377858
202403.0,2024-03-05,109156,PANELAÃO,Consumidor Livre,SUL,55.2,29.674392
202403.0,2024-03-06,109156,PANELAÃO,Consumidor Livre,SUL,55.2,26.177252
202403.0,2024-03-07,109156,PANELAÃO,Consumidor Livre,SUL,55.2,19.746257
202403.0,2024-03-08,109156,PANELAÃO,Consumidor Livre,SUL,55.2,20.518959
202403.0,2024-03-09,109156,PANELAÃO,Consumidor Livre,SUL,55.2,21.074617
202403.0,2024-03-10,109156,PANELAÃO,Consumidor Livre,SUL,55.2,17.678524
202403.0,2024-03-11,109156,PANELAÃO,Consumidor Livre,SUL,55.2,28.89051
202403.0,2024-03-12,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.292627
202403.0,2024-03-13,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.819413
202403.0,2024-03-14,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.26415
202403.0,2024-03-15,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.879439
202403.0,2024-03-16,109156,PANELAÃO,Consumidor Livre,SUL,55.2,26.379907
202403.0,2024-03-17,109156,PANELAÃO,Consumidor Livre,SUL,55.2,19.04861
202403.0,2024-03-18,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.66666
202403.0,2024-03-19,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.396222
202403.0,2024-03-20,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.47976
202403.0,2024-03-21,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.236775
202403.0,2024-03-22,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.577005
202403.0,2024-03-23,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.237147
202403.0,2024-03-24,109156,PANELAÃO,Consumidor Livre,SUL,55.2,20.345496
202403.0,2024-03-25,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.424369
202403.0,2024-03-26,109156,PANELAÃO,Consumidor Livre,SUL,55.2,36.369146
202403.0,2024-03-27,109156,PANELAÃO,Consumidor Livre,SUL,55.2,37.090307
202403.0,2024-03-28,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.799244
202403.0,2024-03-29,109156,PANELAÃO,Consumidor Livre,SUL,55.2,15.371046
202403.0,2024-03-30,109156,PANELAÃO,Consumidor Livre,SUL,55.2,27.436152
202403.0,2024-03-31,109156,PANELAÃO,Consumidor Livre,SUL,55.2,21.536247
202404.0,2024-04-01,109156,PANELAÃO,Consumidor Livre,SUL,55.2,27.046876
202404.0,2024-04-02,109156,PANELAÃO,Consumidor Livre,SUL,55.2,36.201419
202404.0,2024-04-03,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.711276
202404.0,2024-04-04,109156,PANELAÃO,Consumidor Livre,SUL,55.2,36.697646
202404.0,2024-04-05,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.28674
202404.0,2024-04-06,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.461721
202404.0,2024-04-07,109156,PANELAÃO,Consumidor Livre,SUL,55.2,25.19335
202404.0,2024-04-08,109156,PANELAÃO,Consumidor Livre,SUL,55.2,37.627322
202404.0,2024-04-09,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.872113
202404.0,2024-04-10,109156,PANELAÃO,Consumidor Livre,SUL,55.2,25.811495
202404.0,2024-04-11,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.865516
202404.0,2024-04-12,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.689506
202404.0,2024-04-13,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.764809
202404.0,2024-04-14,109156,PANELAÃO,Consumidor Livre,SUL,55.2,22.055819
202404.0,2024-04-15,109156,PANELAÃO,Consumidor Livre,SUL,55.2,36.485431
202404.0,2024-04-16,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.380494
202404.0,2024-04-17,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.610323
202404.0,2024-04-18,109156,PANELAÃO,Consumidor Livre,SUL,55.2,36.241457
202404.0,2024-04-19,109156,PANELAÃO,Consumidor Livre,SUL,55.2,36.101841
202404.0,2024-04-20,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.449528
202404.0,2024-04-21,109156,PANELAÃO,Consumidor Livre,SUL,55.2,21.007503
202404.0,2024-04-22,109156,PANELAÃO,Consumidor Livre,SUL,55.2,36.527984
202404.0,2024-04-23,109156,PANELAÃO,Consumidor Livre,SUL,55.2,37.859592
202404.0,2024-04-24,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.645168
202404.0,2024-04-25,109156,PANELAÃO,Consumidor Livre,SUL,55.2,37.437119
202404.0,2024-04-26,109156,PANELAÃO,Consumidor Livre,SUL,55.2,36.565609
202404.0,2024-04-27,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.692823
202404.0,2024-04-28,109156,PANELAÃO,Consumidor Livre,SUL,55.2,24.0686
202404.0,2024-04-29,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.989593
202404.0,2024-04-30,109156,PANELAÃO,Consumidor Livre,SUL,55.2,36.445459
202405.0,2024-05-01,109156,PANELAÃO,Consumidor Livre,SUL,55.2,25.467614
202405.0,2024-05-02,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.315785
202405.0,2024-05-03,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.009601
202405.0,2024-05-04,109156,PANELAÃO,Consumidor Livre,SUL,55.2,27.494789
202405.0,2024-05-05,109156,PANELAÃO,Consumidor Livre,SUL,55.2,23.156171
202405.0,2024-05-06,109156,PANELAÃO,Consumidor Livre,SUL,55.2,25.814317
202405.0,2024-05-07,109156,PANELAÃO,Consumidor Livre,SUL,55.2,25.435567
202405.0,2024-05-08,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.199212
202405.0,2024-05-09,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.847931
202405.0,2024-05-10,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.212906000000004
202405.0,2024-05-11,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.208489
202405.0,2024-05-12,109156,PANELAÃO,Consumidor Livre,SUL,55.2,17.9849
202405.0,2024-05-13,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.32425
202405.0,2024-05-14,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.198138
202405.0,2024-05-15,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.855445
202405.0,2024-05-16,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.68405
202405.0,2024-05-17,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.415918
202405.0,2024-05-18,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.845712
202405.0,2024-05-19,109156,PANELAÃO,Consumidor Livre,SUL,55.2,22.65384
202405.0,2024-05-20,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.532387
202405.0,2024-05-21,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.325158
202405.0,2024-05-22,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.764831
202405.0,2024-05-23,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.15612
202405.0,2024-05-24,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.462317
202405.0,2024-05-25,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.634821
202405.0,2024-05-26,109156,PANELAÃO,Consumidor Livre,SUL,55.2,21.100128
202405.0,2024-05-27,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.069485
202405.0,2024-05-28,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.486901
202405.0,2024-05-29,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.966628
202405.0,2024-05-30,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.141371
202405.0,2024-05-31,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.48783
202406.0,2024-06-01,109156,PANELAÃO,Consumidor Livre,SUL,55.2,28.842299
202406.0,2024-06-02,109156,PANELAÃO,Consumidor Livre,SUL,55.2,16.621548
202406.0,2024-06-03,109156,PANELAÃO,Consumidor Livre,SUL,55.2,37.253754
202406.0,2024-06-04,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.224089
202406.0,2024-06-05,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.514699
202406.0,2024-06-06,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.247051
202406.0,2024-06-07,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.992847
202406.0,2024-06-08,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.426667
202406.0,2024-06-09,109156,PANELAÃO,Consumidor Livre,SUL,55.2,19.517689
202406.0,2024-06-10,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.866045
202406.0,2024-06-11,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.678494
202406.0,2024-06-12,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.87992
202406.0,2024-06-13,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.412706
202406.0,2024-06-14,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.207404
202406.0,2024-06-15,109156,PANELAÃO,Consumidor Livre,SUL,55.2,23.832316
202406.0,2024-06-16,109156,PANELAÃO,Consumidor Livre,SUL,55.2,10.811039
202406.0,2024-06-17,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.695269
202406.0,2024-06-18,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.570397
202406.0,2024-06-19,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.250833
202406.0,2024-06-20,109156,PANELAÃO,Consumidor Livre,SUL,55.2,27.311969
202406.0,2024-06-21,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.369787
202406.0,2024-06-22,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.40554
202406.0,2024-06-23,109156,PANELAÃO,Consumidor Livre,SUL,55.2,16.676534
202406.0,2024-06-24,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.343144
202406.0,2024-06-25,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.478513
202406.0,2024-06-26,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.815168
202406.0,2024-06-27,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.586923
202406.0,2024-06-28,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.388145
202406.0,2024-06-29,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.44528
202406.0,2024-06-30,109156,PANELAÃO,Consumidor Livre,SUL,55.2,19.104685
202407.0,2024-07-01,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.863736
202407.0,2024-07-02,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.730886
202407.0,2024-07-03,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.323866
202407.0,2024-07-04,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.330128
202407.0,2024-07-05,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.87842
202407.0,2024-07-06,109156,PANELAÃO,Consumidor Livre,SUL,55.2,26.131576
202407.0,2024-07-07,109156,PANELAÃO,Consumidor Livre,SUL,55.2,18.258067
202407.0,2024-07-08,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.392513
202407.0,2024-07-09,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.563238
202407.0,2024-07-10,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.502823
202407.0,2024-07-11,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.459777
202407.0,2024-07-12,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.655766
202407.0,2024-07-13,109156,PANELAÃO,Consumidor Livre,SUL,55.2,28.480877
202407.0,2024-07-14,109156,PANELAÃO,Consumidor Livre,SUL,55.2,18.638014
202407.0,2024-07-15,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.048513
202407.0,2024-07-16,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.737211
202407.0,2024-07-17,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.594968
202407.0,2024-07-18,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.340064
202407.0,2024-07-19,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.104932
202407.0,2024-07-20,109156,PANELAÃO,Consumidor Livre,SUL,55.2,25.188925
202407.0,2024-07-21,109156,PANELAÃO,Consumidor Livre,SUL,55.2,17.137152999999998
202407.0,2024-07-22,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.170798
202407.0,2024-07-23,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.506871
202407.0,2024-07-24,109156,PANELAÃO,Consumidor Livre,SUL,55.2,29.705594
202407.0,2024-07-25,109156,PANELAÃO,Consumidor Livre,SUL,55.2,25.480395
202407.0,2024-07-26,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.963533
202407.0,2024-07-27,109156,PANELAÃO,Consumidor Livre,SUL,55.2,29.409248
202407.0,2024-07-28,109156,PANELAÃO,Consumidor Livre,SUL,55.2,20.086634
202407.0,2024-07-29,109156,PANELAÃO,Consumidor Livre,SUL,55.2,34.096058
202407.0,2024-07-30,109156,PANELAÃO,Consumidor Livre,SUL,55.2,29.699422
202407.0,2024-07-31,109156,PANELAÃO,Consumidor Livre,SUL,55.2,35.183032
202408.0,2024-08-01,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.746979
202408.0,2024-08-02,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.789816
202408.0,2024-08-03,109156,PANELAÃO,Consumidor Livre,SUL,55.2,24.953614
202408.0,2024-08-04,109156,PANELAÃO,Consumidor Livre,SUL,55.2,15.783314
202408.0,2024-08-05,109156,PANELAÃO,Consumidor Livre,SUL,55.2,24.388853
202408.0,2024-08-06,109156,PANELAÃO,Consumidor Livre,SUL,55.2,22.583798
202408.0,2024-08-07,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.881816
202408.0,2024-08-08,109156,PANELAÃO,Consumidor Livre,SUL,55.2,29.906742
202408.0,2024-08-09,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.859129
202408.0,2024-08-10,109156,PANELAÃO,Consumidor Livre,SUL,55.2,29.544983
202408.0,2024-08-11,109156,PANELAÃO,Consumidor Livre,SUL,55.2,17.695458
202408.0,2024-08-12,109156,PANELAÃO,Consumidor Livre,SUL,55.2,25.66136
202408.0,2024-08-13,109156,PANELAÃO,Consumidor Livre,SUL,55.2,23.731307
202408.0,2024-08-14,109156,PANELAÃO,Consumidor Livre,SUL,55.2,29.04155
202408.0,2024-08-15,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.491594
202408.0,2024-08-16,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.776753
202408.0,2024-08-17,109156,PANELAÃO,Consumidor Livre,SUL,55.2,27.294728
202408.0,2024-08-18,109156,PANELAÃO,Consumidor Livre,SUL,55.2,18.979953
202408.0,2024-08-19,109156,PANELAÃO,Consumidor Livre,SUL,55.2,28.245262
202408.0,2024-08-20,109156,PANELAÃO,Consumidor Livre,SUL,55.2,33.680412
202408.0,2024-08-21,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.324882
202408.0,2024-08-22,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.448573
202408.0,2024-08-23,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.698243
202408.0,2024-08-24,109156,PANELAÃO,Consumidor Livre,SUL,55.2,24.650869
202408.0,2024-08-25,109156,PANELAÃO,Consumidor Livre,SUL,55.2,14.656377
202408.0,2024-08-26,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.479464
202408.0,2024-08-27,109156,PANELAÃO,Consumidor Livre,SUL,55.2,29.695088
202408.0,2024-08-28,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.597583
202408.0,2024-08-29,109156,PANELAÃO,Consumidor Livre,SUL,55.2,32.850131
202408.0,2024-08-30,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.816732
202408.0,2024-08-31,109156,PANELAÃO,Consumidor Livre,SUL,55.2,27.306193
202409.0,2024-09-01,109156,PANELAÃO,Consumidor Livre,SUL,55.2,16.451983
202409.0,2024-09-02,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.601097
202409.0,2024-09-03,109156,PANELAÃO,Consumidor Livre,SUL,55.2,31.209882
202409.0,2024-09-04,109156,PANELAÃO,Consumidor Livre,SUL,55.2,30.026493
