MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,0.061723
,2022-01-02,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,0.06391
,2022-01-03,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,0.065021
,2022-01-04,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,0.161646
,2022-01-05,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,0.148829
,2022-01-06,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,1.925104
,2022-01-07,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,3.267749
,2022-01-08,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,3.550284
,2022-01-09,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,0.279062
,2022-01-10,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,3.475847
,2022-01-11,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,4.579596
,2022-01-12,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,5.047074
,2022-01-13,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,4.688103
,2022-01-14,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,4.649451
,2022-01-15,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,4.331742
,2022-01-16,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,0.965703
,2022-01-17,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,2.867682
,2022-01-18,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,4.829724
,2022-01-19,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,6.074642
,2022-01-20,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,7.017558
,2022-01-21,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,7.333659
,2022-01-22,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,6.482164
,2022-01-23,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,0.071213
,2022-01-24,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,3.586387
,2022-01-25,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,4.367884
,2022-01-26,28412,UNIÃÂO IND E COM DE PLASTICOS,Consumidor Especial,SUDESTE,13.08,3.851942
