MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.234432
,2022-01-02,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.238996
,2022-01-03,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.206714
,2022-01-04,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.371509
,2022-01-05,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.333099
,2022-01-06,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.847003
,2022-01-07,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.660515
,2022-01-08,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.3123829999999999
,2022-01-09,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.410011
,2022-01-10,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.308571
,2022-01-11,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.065959
,2022-01-12,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.6415
,2022-01-13,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.335709
,2022-01-14,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.268424
,2022-01-15,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.272344
,2022-01-16,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.193994
,2022-01-17,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.741736
,2022-01-18,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.300674
,2022-01-19,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.957641
,2022-01-20,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,5.087069
,2022-01-21,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.97333
,2022-01-22,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.277245
,2022-01-23,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.282366
,2022-01-24,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.727351
,2022-01-25,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.539015
,2022-01-26,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.297403
,2022-01-27,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.934145
,2022-01-28,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.997413
,2022-01-29,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.571182
,2022-01-30,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.452194
,2022-01-31,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.078524
,2022-02-01,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,5.181518
,2022-02-02,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.815477
,2022-02-03,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.336318
,2022-02-04,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.595594
,2022-02-05,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.5841459999999999
,2022-02-06,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.585333
,2022-02-07,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.760619
,2022-02-08,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.797508
,2022-02-09,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.358036
,2022-02-10,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.907068
,2022-02-11,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,5.046236
,2022-02-12,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.197363
,2022-02-13,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.389364
,2022-02-14,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.748431
,2022-02-15,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,5.439037
,2022-02-16,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.150012
,2022-02-17,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.895081
,2022-02-18,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.949146
,2022-02-19,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.758602
,2022-02-20,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.289199
,2022-02-21,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.4981
,2022-02-22,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,5.107911
,2022-02-23,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.36854
,2022-02-24,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,5.190644
,2022-02-25,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.689685
,2022-02-26,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.362149
,2022-02-27,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.317373
,2022-02-28,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.53176
,2022-03-01,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.288816
,2022-03-02,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.732501
,2022-03-03,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.750848
,2022-03-04,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.084804
,2022-03-05,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.963238
,2022-03-06,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.654475
,2022-03-07,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.188876
,2022-03-08,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.489116
,2022-03-09,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.753409
,2022-03-10,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.571788
,2022-03-11,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.880774
,2022-03-12,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.428844
,2022-03-13,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.262964
,2022-03-14,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.1164970000000003
,2022-03-15,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.358181
,2022-03-16,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.580282
,2022-03-17,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.900191
,2022-03-18,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.5304
,2022-03-19,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.165659
,2022-03-20,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,0.509146
,2022-03-21,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,3.432103
,2022-03-22,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.75593
,2022-03-23,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.372192
,2022-03-24,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.512628
,2022-03-25,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.324379
,2022-03-26,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.686507
,2022-03-27,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.152499
,2022-03-28,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.492338
,2022-03-29,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,4.289955
,2022-03-30,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,1.857533
,2022-03-31,95629,PEDREIRA ITAPOÃÂ,Consumidor Especial,SUL,12.0,2.690745
