MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,3.054555
,2022-01-02,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,3.332362
,2022-01-03,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,13.320804
,2022-01-04,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,19.296057
,2022-01-05,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,17.892241000000002
,2022-01-06,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.352286
,2022-01-07,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.87769
,2022-01-08,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.131485
,2022-01-09,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,16.931752
,2022-01-10,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.206533
,2022-01-11,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.202941
,2022-01-12,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.723854
,2022-01-13,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.406279
,2022-01-14,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,17.492176
,2022-01-15,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.534298
,2022-01-16,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,16.484651
,2022-01-17,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.298072
,2022-01-18,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,19.183435
,2022-01-19,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,17.792607
,2022-01-20,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.545506
,2022-01-21,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.395081
,2022-01-22,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,17.777154
,2022-01-23,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,16.558735
,2022-01-24,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,16.327789
,2022-01-25,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,19.046398
,2022-01-26,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,16.051369
,2022-01-27,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,16.807554
,2022-01-28,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,17.799438
,2022-01-29,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.63815
,2022-01-30,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,14.011557
,2022-01-31,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,15.824989
,2022-02-01,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,16.806568
,2022-02-02,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,17.163339
,2022-02-03,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,18.093344
,2022-02-04,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,17.967562
,2022-02-05,91016,EUROMÃÂQUINAS,Consumidor Livre,SUDESTE,48.0,16.649604
