MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202506.0,2025-06-01,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,13.48862
202506.0,2025-06-02,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,18.261195
202506.0,2025-06-03,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,17.992466
202506.0,2025-06-04,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,18.08643
202506.0,2025-06-05,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,18.57677
202506.0,2025-06-06,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,16.264867
202506.0,2025-06-07,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,13.404921
202506.0,2025-06-08,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,13.380262
202506.0,2025-06-09,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,17.353163
202506.0,2025-06-10,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,18.378017
202506.0,2025-06-11,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,17.188522
202506.0,2025-06-12,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,16.574313
202506.0,2025-06-13,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,10.266311
202506.0,2025-06-14,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,11.728478
202506.0,2025-06-15,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,13.329483
202506.0,2025-06-16,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,18.29428
202506.0,2025-06-17,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,17.769206
202506.0,2025-06-18,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,17.363283
202506.0,2025-06-19,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,14.715887
202506.0,2025-06-20,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,15.576029
202506.0,2025-06-21,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,13.498539
202506.0,2025-06-22,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,13.188291
202506.0,2025-06-23,95984,SERRAMAR LATICÃNIOS,Consumidor Especial,SUDESTE,27.6,17.755387
