MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-02-01,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.971259
,2022-02-02,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.078084
,2022-02-03,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.259476
,2022-02-04,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.318317
,2022-02-05,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.030211
,2022-02-06,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.254342
,2022-02-07,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.310596
,2022-02-08,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.232999
,2022-02-09,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.389859
,2022-02-10,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.322115
,2022-02-11,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.515257
,2022-02-12,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.100589
,2022-02-13,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.557155
,2022-02-14,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.968903
,2022-02-15,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.104829
,2022-02-16,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.242778
,2022-02-17,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.044283
,2022-02-18,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.574251
,2022-02-19,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.604723
,2022-02-20,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.435031
,2022-02-21,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.261574
,2022-02-22,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.252735
,2022-02-23,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.512215
,2022-02-24,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.824581
,2022-02-25,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.830245
,2022-02-26,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.913372
,2022-02-27,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,3.692641
,2022-02-28,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,3.266225
,2022-03-01,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.562167
,2022-03-02,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.828836
,2022-03-03,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.299867
,2022-03-04,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.675658
,2022-03-05,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.067587
,2022-03-06,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.349941
,2022-03-07,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.811645
,2022-03-08,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.14089
,2022-03-09,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.567773
,2022-03-10,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.080594
,2022-03-11,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.05453
,2022-03-12,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.693493
,2022-03-13,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.366298
,2022-03-14,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.937841
,2022-03-15,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.860153
,2022-03-16,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.101371
,2022-03-17,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.697078
,2022-03-18,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.643994
,2022-03-19,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,3.995762
,2022-03-20,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.565
,2022-03-21,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.227155
,2022-03-22,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.705407
,2022-03-23,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.221287
,2022-03-24,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.37763
,2022-03-25,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.314608
,2022-03-26,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.528498
,2022-03-27,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,3.92731
,2022-03-28,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,3.801112
,2022-03-29,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.728698
,2022-03-30,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.331717
,2022-03-31,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.042384
,2022-04-01,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.961946
,2022-04-02,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.799362
,2022-04-03,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.449751
,2022-04-04,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.328063
,2022-04-05,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.086216
,2022-04-06,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.915944
,2022-04-07,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.237637
,2022-04-08,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.222819
,2022-04-09,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.478119
,2022-04-10,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.372727
,2022-04-11,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.236143
,2022-04-12,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.5352
,2022-04-13,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.311319
,2022-04-14,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.096773
,2022-04-15,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.306297
,2022-04-16,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.080315
,2022-04-17,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.146338
,2022-04-18,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.813651
,2022-04-19,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.431215
,2022-04-20,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.973224
,2022-04-21,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.392166
,2022-04-22,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.542529
,2022-04-23,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,4.1469700000000005
,2022-04-24,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,3.981581
,2022-04-25,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.857444
,2022-04-26,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,6.432591
,2022-04-27,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.476709
,2022-04-28,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.9671
,2022-04-29,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.503162
,2022-04-30,28761,MÃÂVEIS KATZER,Consumidor Especial,SUL,12.0,5.43139
