MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.1501289999999999
,2022-01-02,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.164433
,2022-01-03,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.23743
,2022-01-04,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.672336
,2022-01-05,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.307466
,2022-01-06,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.5634020000000001
,2022-01-07,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.65085
,2022-01-08,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.189468
,2022-01-09,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.16883
,2022-01-10,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.7873979999999999
,2022-01-11,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.945507
,2022-01-12,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.216938
,2022-01-13,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.60852
,2022-01-14,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.964736
,2022-01-15,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.403811
,2022-01-16,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.195596
,2022-01-17,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.239752
,2022-01-18,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.2239739999999999
,2022-01-19,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.251577
,2022-01-20,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.327411
,2022-01-21,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.310595
,2022-01-22,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.196825
,2022-01-23,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.209461
,2022-01-24,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.394847
,2022-01-25,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.286465
,2022-01-26,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.198614
,2022-01-27,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.3068099999999999
,2022-01-28,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.256804
,2022-01-29,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.190092
,2022-01-30,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.159172
,2022-01-31,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.222876
,2022-02-01,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.255129
,2022-02-02,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.268355
,2022-02-03,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,0.819716
,2022-02-04,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,3.64299
,2022-02-05,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,3.632505
,2022-02-06,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,4.909752
,2022-02-07,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,4.366859
,2022-02-08,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,2.663591
,2022-02-09,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,3.402879
,2022-02-10,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,7.684135
,2022-02-11,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,6.899962
,2022-02-12,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,6.79893
,2022-02-13,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,6.796162
,2022-02-14,24493,OURO VERDE ARMAZÃÂNS,Consumidor Especial,SUDESTE,12.0,6.756441
