MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,0.775799
,2022-01-02,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,0.433308
,2022-01-03,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.558878
,2022-01-04,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.440171
,2022-01-05,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.935702
,2022-01-06,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.422068
,2022-01-07,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.013095
,2022-01-08,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.133822
,2022-01-09,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,0.468228
,2022-01-10,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.609161
,2022-01-11,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.519289
,2022-01-12,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.499506
,2022-01-13,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.289446
,2022-01-14,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.180936
,2022-01-15,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.007769
,2022-01-16,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,0.513405
,2022-01-17,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.753457
,2022-01-18,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.732166
,2022-01-19,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.5504980000000002
,2022-01-20,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.398588
,2022-01-21,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.188857
,2022-01-22,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.194502
,2022-01-23,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,0.495131
,2022-01-24,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.808705
,2022-01-25,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.462916
,2022-01-26,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.196422
,2022-01-27,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.123076
,2022-01-28,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.636684
,2022-01-29,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.48336
,2022-01-30,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,0.471962
,2022-01-31,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.823701
,2022-02-01,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.64495
,2022-02-02,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.882835
,2022-02-03,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.74602
,2022-02-04,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.284553
,2022-02-05,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.976331
,2022-02-06,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,0.494913
,2022-02-07,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.869847
,2022-02-08,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.700025
,2022-02-09,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.213476
,2022-02-10,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.022319
,2022-02-11,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.727486
,2022-02-12,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.95932
,2022-02-13,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,0.519715
,2022-02-14,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.460302
,2022-02-15,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.231269
,2022-02-16,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.046918
,2022-02-17,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.621502
,2022-02-18,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,2.518978
,2022-02-19,28041,DIARIO DA REGIÃÂO,Consumidor Especial,SUDESTE,12.0,1.907936
