MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-07-01,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.535608
,2023-07-02,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.472109
,2023-07-03,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.2653790000000003
,2023-07-04,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.490552
,2023-07-05,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.307524
,2023-07-06,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.510127
,2023-07-07,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.240015
,2023-07-08,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.308457
,2023-07-09,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.312985
,2023-07-10,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.26929
,2023-07-11,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.375917
,2023-07-12,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.39982
,2023-07-13,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.730255
,2023-07-14,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.365321
,2023-07-15,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.366065
,2023-07-16,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.401076
,2023-07-17,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.373691
,2023-07-18,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.965336
,2023-07-19,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.548376
,2023-07-20,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.543852
,2023-07-21,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.341872
,2023-07-22,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.458678
,2023-07-23,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.390494
,2023-07-24,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.414424
,2023-07-25,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.780547
,2023-07-26,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.600674
,2023-07-27,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.955956
,2023-07-28,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.439436
,2023-07-29,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.368284
,2023-07-30,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.268952
,2023-07-31,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.923289
,2023-08-01,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.79847
,2023-08-02,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.89053
,2023-08-03,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.806576
,2023-08-04,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.739593
,2023-08-05,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.412066
,2023-08-06,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.387861
,2023-08-07,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.137844
,2023-08-08,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.937658
,2023-08-09,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.286861
,2023-08-10,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.017745
,2023-08-11,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.899304
,2023-08-12,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.483647
,2023-08-13,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.387459
,2023-08-14,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.092936
,2023-08-15,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.102115
,2023-08-16,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.932909
,2023-08-17,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.126369
,2023-08-18,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.907047
,2023-08-19,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.535175
,2023-08-20,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.273478
,2023-08-21,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.062812
,2023-08-22,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.916898
,2023-08-23,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.393112
,2023-08-24,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.493863
,2023-08-25,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.267941
,2023-08-26,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.41335
,2023-08-27,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.21233
,2023-08-28,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.812617
,2023-08-29,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.903948
,2023-08-30,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.814113
,2023-08-31,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.971667
,2023-09-01,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.880594
,2023-09-02,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.417587
,2023-09-03,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.455869
,2023-09-04,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.5912
,2023-09-05,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.483647
,2023-09-06,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.312326
,2023-09-07,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.299147
,2023-09-08,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.21739
,2023-09-09,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.572005
,2023-09-10,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,2.336025
,2023-09-11,56291,SABOR DO VERÃÂO,Consumidor Livre,SUDESTE,12.0,3.46303
