MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.780268
,2022-01-02,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.821438
,2022-01-03,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.32579
,2022-01-04,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.165579
,2022-01-05,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.477497
,2022-01-06,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.393522
,2022-01-07,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.847669
,2022-01-08,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.827792
,2022-01-09,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.723331
,2022-01-10,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.966032
,2022-01-11,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.055895
,2022-01-12,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.372048
,2022-01-13,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.318153
,2022-01-14,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.215694
,2022-01-15,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.905099
,2022-01-16,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.115104
,2022-01-17,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.575767
,2022-01-18,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.72248
,2022-01-19,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.303386
,2022-01-20,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.857163
,2022-01-21,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.863181
,2022-01-22,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.401568
,2022-01-23,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.848273
,2022-01-24,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.123291
,2022-01-25,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.256612
,2022-01-26,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.595158
,2022-01-27,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.57932
,2022-01-28,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.98937
,2022-01-29,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.155885
,2022-01-30,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.675083
,2022-01-31,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.764515
,2022-02-01,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.854815
,2022-02-02,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.243368
,2022-02-03,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.0106530000000005
,2022-02-04,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.195424
,2022-02-05,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.083092
,2022-02-06,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,5.860804
,2022-02-07,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,6.710767
,2022-02-08,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.133813
,2022-02-09,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.360362
,2022-02-10,25240,IRMÃÂOS AVELINO,Consumidor Especial,SUDESTE,12.48,7.119742
