MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.125353
,2022-01-02,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.126385
,2022-01-03,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,2.595017
,2022-01-04,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,2.995244
,2022-01-05,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.270341
,2022-01-06,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.444277
,2022-01-07,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.054587
,2022-01-08,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.303513
,2022-01-09,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.139809
,2022-01-10,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.106258
,2022-01-11,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.455229
,2022-01-12,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.438778
,2022-01-13,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.375617
,2022-01-14,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.283226
,2022-01-15,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.464621
,2022-01-16,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.141663
,2022-01-17,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,2.979015
,2022-01-18,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.0471310000000003
,2022-01-19,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.183523
,2022-01-20,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.098206
,2022-01-21,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,2.937379
,2022-01-22,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.310239
,2022-01-23,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.141583
,2022-01-24,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,2.952173
,2022-01-25,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.484454
,2022-01-26,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.705731
,2022-01-27,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.756392
,2022-01-28,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.874726
,2022-01-29,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.535148
,2022-01-30,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.131386
,2022-01-31,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.221437
,2022-02-01,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.760524
,2022-02-02,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,4.018991
,2022-02-03,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.962269
,2022-02-04,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.622699
,2022-02-05,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.6596
,2022-02-06,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.125313
,2022-02-07,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.271603
,2022-02-08,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.63776
,2022-02-09,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.728352
,2022-02-10,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.753013
,2022-02-11,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.656366
,2022-02-12,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,1.506989
,2022-02-13,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.197263
,2022-02-14,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.4967520000000003
,2022-02-15,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,4.025025
,2022-02-16,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,4.221659
,2022-02-17,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,4.264875
,2022-02-18,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,4.317994
,2022-02-19,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.802323
,2022-02-20,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,0.133678
,2022-02-21,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,3.619969
,2022-02-22,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,4.186809
,2022-02-23,95345,MOLAS SANTA FÃÂ,Consumidor Especial,SUDESTE,12.0,4.137019
