MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,34.83223
,2022-01-02,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,36.972467
,2022-01-03,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.845265
,2022-01-04,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.923728
,2022-01-05,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.382757
,2022-01-06,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.313107
,2022-01-07,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.76185
,2022-01-08,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,49.85845
,2022-01-09,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,41.154458
,2022-01-10,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.17369
,2022-01-11,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,42.666098
,2022-01-12,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.694713
,2022-01-13,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.836044
,2022-01-14,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.315903
,2022-01-15,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,50.376211
,2022-01-16,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,38.710828
,2022-01-17,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,44.47592
,2022-01-18,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.390814
,2022-01-19,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.748938
,2022-01-20,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,43.831262
,2022-01-21,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.629077
,2022-01-22,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,50.527915
,2022-01-23,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,40.91051
,2022-01-24,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,45.38402
,2022-01-25,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.635224
,2022-01-26,86080,ESTAÃÂÃÂO CUIABÃÂ,Consumidor Livre,SUDESTE,93.6,46.075587
