MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,35.691279
,2022-01-02,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,35.596791
,2022-01-03,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.236036
,2022-01-04,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.284824
,2022-01-05,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.046633
,2022-01-06,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.298457
,2022-01-07,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.916307
,2022-01-08,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,36.311344
,2022-01-09,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,36.879796
,2022-01-10,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.968112
,2022-01-11,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.560081
,2022-01-12,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.660189
,2022-01-13,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.1596
,2022-01-14,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.176878
,2022-01-15,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,36.746767
,2022-01-16,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.066138
,2022-01-17,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.131409
,2022-01-18,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.933943
,2022-01-19,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.304805
,2022-01-20,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.257567
,2022-01-21,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.213616
,2022-01-22,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,42.433459
,2022-01-23,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.079673
,2022-01-24,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,43.333501
,2022-01-25,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,43.63126
,2022-01-26,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.489169
,2022-01-27,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.804763
,2022-01-28,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,43.87538
,2022-01-29,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.561398
,2022-01-30,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.777509
,2022-01-31,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,42.443163
,2022-02-01,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,43.187559
,2022-02-02,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,42.994597
,2022-02-03,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,44.1459
,2022-02-04,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.151262
,2022-02-05,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.821636
,2022-02-06,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.892037
,2022-02-07,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.247757
,2022-02-08,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.17028
,2022-02-09,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.375246
,2022-02-10,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.787627
,2022-02-11,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.875989
,2022-02-12,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,36.166731
,2022-02-13,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,18.350804
,2022-02-14,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.649224
,2022-02-15,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.842165
,2022-02-16,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,33.84597
,2022-02-17,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,34.812505
,2022-02-18,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,36.015216
,2022-02-19,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,31.079093
,2022-02-20,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,29.855951
,2022-02-21,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,36.119799
,2022-02-22,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.053702
,2022-02-23,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.949905
,2022-02-24,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.626398
,2022-02-25,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.097787
,2022-02-26,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,34.506173
,2022-02-27,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,31.929562
,2022-02-28,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,31.520179
,2022-03-01,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,31.18488
,2022-03-02,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,34.043395
,2022-03-03,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,36.287414
,2022-03-04,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.517195
,2022-03-05,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,35.653421
,2022-03-06,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,34.536274
,2022-03-07,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,36.089414
,2022-03-08,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.662767
,2022-03-09,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.293042
,2022-03-10,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.621563
,2022-03-11,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.260549
,2022-03-12,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.05918
,2022-03-13,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,35.518867
,2022-03-14,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.865409
,2022-03-15,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.706135
,2022-03-16,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.615251
,2022-03-17,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.972364
,2022-03-18,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.763731
,2022-03-19,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.737555
,2022-03-20,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,37.043753
,2022-03-21,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,38.812731
,2022-03-22,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.054706
,2022-03-23,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.091563
,2022-03-24,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.247695
,2022-03-25,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.537203
,2022-03-26,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,40.061161
,2022-03-27,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.20932
,2022-03-28,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.126214
,2022-03-29,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.411366
,2022-03-30,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.636234
,2022-03-31,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,41.362591
,2022-04-01,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,42.24324
,2022-04-02,90564,VALLÃÂ,Consumidor Livre,SUDESTE,60.0,39.71414
