MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,0.304633
,2022-01-02,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,0.311747
,2022-01-03,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,0.824732
,2022-01-04,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,1.175635
,2022-01-05,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,1.103684
,2022-01-06,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,2.283123
,2022-01-07,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,3.548877
,2022-01-08,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,2.125019
,2022-01-09,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,0.436101
,2022-01-10,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.090606
,2022-01-11,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.245302
,2022-01-12,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.446012
,2022-01-13,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.647549
,2022-01-14,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.785667
,2022-01-15,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,4.108061
,2022-01-16,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,0.612598
,2022-01-17,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,6.855139
,2022-01-18,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.560625
,2022-01-19,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.070891
,2022-01-20,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.050914
,2022-01-21,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.992063
,2022-01-22,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,4.114626
,2022-01-23,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,0.990793
,2022-01-24,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.12225
,2022-01-25,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.359741999999999
,2022-01-26,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.922182
,2022-01-27,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.981581
,2022-01-28,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.196544
,2022-01-29,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,3.703387
,2022-01-30,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,0.849101
,2022-01-31,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.150612
,2022-02-01,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.607931
,2022-02-02,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.691705
,2022-02-03,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.509254
,2022-02-04,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.024758
,2022-02-05,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,3.96828
,2022-02-06,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,0.7489520000000001
,2022-02-07,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,7.750978
,2022-02-08,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.129226
,2022-02-09,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.064169
,2022-02-10,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.334164
,2022-02-11,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,8.444851
,2022-02-12,94053,AMENDUPÃÂ,Consumidor Especial,SUDESTE,16.799999999999997,4.182342
