MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,8.347101
202403.0,2024-03-02,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,7.345858
202403.0,2024-03-03,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,6.584819
202403.0,2024-03-04,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,7.386232
202403.0,2024-03-05,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,7.528425
202403.0,2024-03-06,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,8.288036
202403.0,2024-03-07,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,8.311496
202403.0,2024-03-08,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,8.010439
202403.0,2024-03-09,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,7.466921
202403.0,2024-03-10,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,6.501291
202403.0,2024-03-11,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,7.692516
202403.0,2024-03-12,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,7.952459
202403.0,2024-03-13,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,8.296831
202403.0,2024-03-14,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,8.064281
202403.0,2024-03-15,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,7.543925
202403.0,2024-03-16,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,7.449899999999999
202403.0,2024-03-17,104368,IATE CLUBE DE BRASÃLIA,Consumidor Especial,SUDESTE,13.2,6.726214
