MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-04-01,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.791067
,2023-04-02,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,8.9191
,2023-04-03,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.4754
,2023-04-04,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.810517
,2023-04-05,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.58198
,2023-04-06,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.740331
,2023-04-07,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.60145
,2023-04-08,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.425718
,2023-04-09,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,8.847997
,2023-04-10,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.0595
,2023-04-11,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.327856
,2023-04-12,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.59161
,2023-04-13,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.822632
,2023-04-14,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.613161
,2023-04-15,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.388673
,2023-04-16,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.15682
,2023-04-17,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.628522
,2023-04-18,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.503259
,2023-04-19,51871,CERCADÃÂO SUPERMERCADO,Consumidor Especial,SUDESTE,12.36,9.096208
