MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,3.460408
,2022-01-02,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,4.398944
,2022-01-03,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.15784
,2022-01-04,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.68671
,2022-01-05,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,6.525682
,2022-01-06,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.451777
,2022-01-07,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.527399
,2022-01-08,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,6.686133
,2022-01-09,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,4.920406
,2022-01-10,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.225376
,2022-01-11,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.508977
,2022-01-12,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.672276
,2022-01-13,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.706771
,2022-01-14,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.6549
,2022-01-15,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,5.944395
,2022-01-16,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,4.732502
,2022-01-17,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.412775
,2022-01-18,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.404018
,2022-01-19,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.855049
,2022-01-20,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.915314
,2022-01-21,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.958569
,2022-01-22,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,6.177251
,2022-01-23,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,4.868159
,2022-01-24,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.832835
,2022-01-25,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.955849
,2022-01-26,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.948455
,2022-01-27,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,7.033217
,2022-01-28,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,6.93663
,2022-01-29,96924,SHOPPING DO AUTOMÃÂVEL,Consumidor Especial,NORTE,19.488,6.184519
