MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,0.331658
,2022-01-02,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,0.517556
,2022-01-03,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.903489
,2022-01-04,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,6.260188
,2022-01-05,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.457743
,2022-01-06,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,5.44543
,2022-01-07,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,5.248191
,2022-01-08,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,5.238004
,2022-01-09,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,0.145885
,2022-01-10,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.081462
,2022-01-11,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.314992
,2022-01-12,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,5.082054
,2022-01-13,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,3.497211
,2022-01-14,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,6.02664
,2022-01-15,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.165484
,2022-01-16,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,0.474952
,2022-01-17,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.780469
,2022-01-18,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.94118
,2022-01-19,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.056331
,2022-01-20,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,0.574427
,2022-01-21,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.997464
,2022-01-22,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.2861080000000005
,2022-01-23,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,0.959968
,2022-01-24,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,5.629699
,2022-01-25,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.840336
,2022-01-26,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,5.076567
,2022-01-27,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,5.320793
,2022-01-28,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,5.058196
,2022-01-29,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,5.056202
,2022-01-30,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,1.204145
,2022-01-31,24372,CERÃÂMICA BUENOS AIRES,Consumidor Especial,NORDESTE,12.0,4.828437
