MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,0.220591
,2022-01-02,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,0.215907
,2022-01-03,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.157304
,2022-01-04,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,7.218817
,2022-01-05,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.819969
,2022-01-06,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.481621
,2022-01-07,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.763675
,2022-01-08,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,2.964437
,2022-01-09,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,0.207513
,2022-01-10,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,4.466201
,2022-01-11,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.131257
,2022-01-12,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.843027
,2022-01-13,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.055188
,2022-01-14,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.112536
,2022-01-15,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,2.271813
,2022-01-16,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,0.190685
,2022-01-17,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,4.132017
,2022-01-18,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.033138
,2022-01-19,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.258739
,2022-01-20,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.9876830000000005
,2022-01-21,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.197023
,2022-01-22,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,2.686246
,2022-01-23,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,0.186312
,2022-01-24,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,4.530414
,2022-01-25,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.950114
,2022-01-26,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.341104
,2022-01-27,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.176925
,2022-01-28,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.27702
,2022-01-29,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,2.463826
,2022-01-30,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,0.176632
,2022-01-31,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,4.244294
,2022-02-01,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.739395
,2022-02-02,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.794126
,2022-02-03,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.494913
,2022-02-04,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.828589
,2022-02-05,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,2.836523
,2022-02-06,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,0.17458
,2022-02-07,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,4.717181
,2022-02-08,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.185988
,2022-02-09,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.262848
,2022-02-10,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.023465
,2022-02-11,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.800026
,2022-02-12,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,2.448134
,2022-02-13,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,0.181199
,2022-02-14,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,5.622857
,2022-02-15,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,7.049706
,2022-02-16,26634,INDUSTRIA DE EXTRUSÃÂO,Consumidor Especial,NORDESTE,12.0,6.99599
