MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,2.6834990000000003
,2022-01-02,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,2.172038
,2022-01-03,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,8.667149
,2022-01-04,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,13.719352
,2022-01-05,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,14.802199
,2022-01-06,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,13.403342
,2022-01-07,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,16.80131
,2022-01-08,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,15.400641
,2022-01-09,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,5.198311
,2022-01-10,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,7.113934
,2022-01-11,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,15.276889
,2022-01-12,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,15.507249
,2022-01-13,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,16.10866
,2022-01-14,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,14.744381
,2022-01-15,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,12.627737
,2022-01-16,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,8.019158000000001
,2022-01-17,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,5.240139
,2022-01-18,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,14.189987
,2022-01-19,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,13.478476
,2022-01-20,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,13.489078
,2022-01-21,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,13.795299
,2022-01-22,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,10.832539
,2022-01-23,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,3.996473
,2022-01-24,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,7.878136
,2022-01-25,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,14.942947
,2022-01-26,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,15.537078
,2022-01-27,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,14.949211
,2022-01-28,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,17.119971
,2022-01-29,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,12.365181
,2022-01-30,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,5.84199
,2022-01-31,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,8.760438
,2022-02-01,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,16.303515
,2022-02-02,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,17.185428
,2022-02-03,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,16.89696
,2022-02-04,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,16.768705
,2022-02-05,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,12.74998
,2022-02-06,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,3.648236
,2022-02-07,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,9.382193
,2022-02-08,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,18.023624
,2022-02-09,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,16.838089
,2022-02-10,93534,VIGOR CARAMBEÃÂ,Consumidor Especial,SUL,20.16,15.775535
