MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.440017
202403.0,2024-03-02,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,3.329777
202403.0,2024-03-03,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.0
202403.0,2024-03-04,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,2.215364
202403.0,2024-03-05,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.571897
202403.0,2024-03-06,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,3.149294
202403.0,2024-03-07,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.432295
202403.0,2024-03-08,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.32806
202403.0,2024-03-09,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.055254
202403.0,2024-03-10,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.573062
202403.0,2024-03-11,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,6.101441
202403.0,2024-03-12,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.562714
202403.0,2024-03-13,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.598153
202403.0,2024-03-14,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.396825
202403.0,2024-03-15,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.446203
202403.0,2024-03-16,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.535004
202403.0,2024-03-17,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.343715
202403.0,2024-03-18,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.329801
202403.0,2024-03-19,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.841788
202403.0,2024-03-20,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.232902
202403.0,2024-03-21,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.829786
202403.0,2024-03-22,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.933938
202403.0,2024-03-23,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.589204
202403.0,2024-03-24,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.831367
202403.0,2024-03-25,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.90656
202403.0,2024-03-26,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.344514
202403.0,2024-03-27,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.707565
202403.0,2024-03-28,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.421742
202403.0,2024-03-29,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.761356
202403.0,2024-03-30,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,2.936721
202403.0,2024-03-31,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,1.98809
202404.0,2024-04-01,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.6781880000000005
202404.0,2024-04-02,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,3.643775
202404.0,2024-04-03,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.815437
202404.0,2024-04-04,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.931351
202404.0,2024-04-05,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,6.156547
202404.0,2024-04-06,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.191046
202404.0,2024-04-07,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,3.878808
202404.0,2024-04-08,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.53742
202404.0,2024-04-09,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.611683
202404.0,2024-04-10,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,6.178258
202404.0,2024-04-11,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.970947
202404.0,2024-04-12,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.762317
202404.0,2024-04-13,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.078738
202404.0,2024-04-14,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,4.300408
202404.0,2024-04-15,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,7.25802
202404.0,2024-04-16,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,8.020265
202404.0,2024-04-17,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,7.094523
202404.0,2024-04-18,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,6.368174
202404.0,2024-04-19,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,5.751429
202404.0,2024-04-20,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,6.961403
202404.0,2024-04-21,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,7.997543999999999
202404.0,2024-04-22,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,3.194691
202404.0,2024-04-23,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.074986
202404.0,2024-04-24,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.055548
202404.0,2024-04-25,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.071795
202404.0,2024-04-26,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.074535
202404.0,2024-04-27,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.072139
202404.0,2024-04-28,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.072455
202404.0,2024-04-29,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.055981
202404.0,2024-04-30,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.073458
202405.0,2024-05-01,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.072042
202405.0,2024-05-02,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.07364
202405.0,2024-05-03,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.075321
202405.0,2024-05-04,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.072552
202405.0,2024-05-05,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.063146
202405.0,2024-05-06,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.074271
202405.0,2024-05-07,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.074875
202405.0,2024-05-08,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.075022
202405.0,2024-05-09,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.075031
202405.0,2024-05-10,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.075502
202405.0,2024-05-11,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.096449
202405.0,2024-05-12,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.050903
202405.0,2024-05-13,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.075673
202405.0,2024-05-14,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.66781
202405.0,2024-05-15,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.075291
202405.0,2024-05-16,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.075757
202405.0,2024-05-17,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.075315
202405.0,2024-05-18,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.07333
202405.0,2024-05-19,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.072947
202405.0,2024-05-20,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,7.509948
202405.0,2024-05-21,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.074445
202405.0,2024-05-22,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.074839
202405.0,2024-05-23,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.073978
202405.0,2024-05-24,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.0757
202405.0,2024-05-25,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.073917
202405.0,2024-05-26,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.074662
202405.0,2024-05-27,113622,CAÃU,Consumidor Livre,SUDESTE,24.0,0.077293
