MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,0.199061
,2022-01-02,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,0.201282
,2022-01-03,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.1244
,2022-01-04,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.291654
,2022-01-05,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.128708
,2022-01-06,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.250544
,2022-01-07,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.765251
,2022-01-08,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,0.194042
,2022-01-09,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,0.195974
,2022-01-10,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.199654
,2022-01-11,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.173697
,2022-01-12,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.279092
,2022-01-13,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.086244
,2022-01-14,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.674068
,2022-01-15,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,1.697234
,2022-01-16,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,0.210219
,2022-01-17,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.865295
,2022-01-18,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.606586
,2022-01-19,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.383525
,2022-01-20,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.388404
,2022-01-21,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.12042
,2022-01-22,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,1.870387
,2022-01-23,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,0.221008
,2022-01-24,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.233213
,2022-01-25,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.662256
,2022-01-26,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.459211
,2022-01-27,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.089152
,2022-01-28,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,2.937527
,2022-01-29,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,1.784484
,2022-01-30,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,0.200546
,2022-01-31,25348,RGR CONEXÃÂES,Consumidor Especial,SUDESTE,12.0,3.106051
