MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,75.61802
202403.0,2024-03-02,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,77.486289
202403.0,2024-03-03,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,76.857853
202403.0,2024-03-04,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,78.766562
202403.0,2024-03-05,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,77.787556
202403.0,2024-03-06,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,78.131251
202403.0,2024-03-07,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,77.358512
202403.0,2024-03-08,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,75.631939
202403.0,2024-03-09,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,77.619077
202403.0,2024-03-10,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,76.725378
202403.0,2024-03-11,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,79.196469
202403.0,2024-03-12,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,73.431044
202403.0,2024-03-13,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,78.912192
202403.0,2024-03-14,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,78.796409
202403.0,2024-03-15,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,77.624435
202403.0,2024-03-16,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,75.535925
202403.0,2024-03-17,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,74.440361
202403.0,2024-03-18,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,73.53269
202403.0,2024-03-19,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,74.593713
202403.0,2024-03-20,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,34.03709
202403.0,2024-03-21,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,70.656072
202403.0,2024-03-22,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,78.006657
202403.0,2024-03-23,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,78.27465
202403.0,2024-03-24,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,77.34878
202403.0,2024-03-25,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,79.379223
202403.0,2024-03-26,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,80.789955
202403.0,2024-03-27,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,79.097691
202403.0,2024-03-28,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,79.293396
202403.0,2024-03-29,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,79.720602
202403.0,2024-03-30,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,79.265769
202403.0,2024-03-31,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,78.180499
202404.0,2024-04-01,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,76.945825
202404.0,2024-04-02,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,77.538189
202404.0,2024-04-03,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,79.615005
202404.0,2024-04-04,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,75.84267799999999
202404.0,2024-04-05,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,73.373692
202404.0,2024-04-06,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,76.727793
202404.0,2024-04-07,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,73.901075
202404.0,2024-04-08,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,73.982947
202404.0,2024-04-09,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,77.706122
202404.0,2024-04-10,26519,PENHA PAPÃIS PR,Consumidor Livre,SUL,80.4,77.692024
