MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,17.414694
202403.0,2024-03-02,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,9.776016
202403.0,2024-03-03,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,12.937023
202403.0,2024-03-04,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,16.03256
202403.0,2024-03-05,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,16.412081
202403.0,2024-03-06,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,16.182854
202403.0,2024-03-07,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,15.640187
202403.0,2024-03-08,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,16.573097
202403.0,2024-03-09,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,14.532325
202403.0,2024-03-10,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,9.287639
202403.0,2024-03-11,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,15.503042
202403.0,2024-03-12,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,15.769557
202403.0,2024-03-13,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,17.963577
202403.0,2024-03-14,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,18.764254
202403.0,2024-03-15,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,18.647289
202403.0,2024-03-16,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,11.793858
202403.0,2024-03-17,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,15.402345
202403.0,2024-03-18,51515,COMPLEXO ACHÃ,Consumidor Livre,SUDESTE,33.599999999999994,16.945713
