MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2024-01-01,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.030998
,2024-01-02,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.446102
,2024-01-03,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,13.766588
,2024-01-04,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.652986
,2024-01-05,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,14.627423
,2024-01-06,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,6.089626
,2024-01-07,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,1.864856
,2024-01-08,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,13.245675
,2024-01-09,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.31142
,2024-01-10,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,17.037576
,2024-01-11,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.776233
,2024-01-12,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.420959
,2024-01-13,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,7.424302
,2024-01-14,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.115033
,2024-01-15,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,18.156942
,2024-01-16,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.270271
,2024-01-17,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,15.840051
,2024-01-18,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,14.769491
,2024-01-19,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,10.857778
,2024-01-20,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.718437
,2024-01-21,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,1.915405
,2024-01-22,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,11.013787
,2024-01-23,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,10.858889
,2024-01-24,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.617083
,2024-01-25,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,17.306422
,2024-01-26,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,13.552724
,2024-01-27,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.364081
,2024-01-28,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,2.015447
,2024-01-29,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,13.004374
,2024-01-30,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.519864
,2024-01-31,25132,COCARI RACÃÂO,Consumidor Especial,SUL,38.28,16.136303
