MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202506.0,2025-06-01,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.226679
202506.0,2025-06-02,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.347766
202506.0,2025-06-03,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.744022
202506.0,2025-06-04,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.080519
202506.0,2025-06-05,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.773585
202506.0,2025-06-06,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.663833
202506.0,2025-06-07,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.207099
202506.0,2025-06-08,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.227107
202506.0,2025-06-09,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.179255
202506.0,2025-06-10,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.468629
202506.0,2025-06-11,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.55247
202506.0,2025-06-12,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.567125
202506.0,2025-06-13,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.366421
202506.0,2025-06-14,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.830453
202506.0,2025-06-15,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.15262
202506.0,2025-06-16,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.382888
202506.0,2025-06-17,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.667675
202506.0,2025-06-18,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.092224
202506.0,2025-06-19,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.246298
202506.0,2025-06-20,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.860378
202506.0,2025-06-21,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.214292
202506.0,2025-06-22,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.248491
202506.0,2025-06-23,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.950046
202506.0,2025-06-24,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.838656
202506.0,2025-06-25,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.615897
202506.0,2025-06-26,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.516735
202506.0,2025-06-27,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.726314
202506.0,2025-06-28,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.655671
202506.0,2025-06-29,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.250695
202506.0,2025-06-30,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.834316
202507.0,2025-07-01,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.990194
202507.0,2025-07-02,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.519828
202507.0,2025-07-03,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.436296
202507.0,2025-07-04,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.906621
202507.0,2025-07-05,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.623341
202507.0,2025-07-06,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.234379
202507.0,2025-07-07,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.624522
202507.0,2025-07-08,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.153604
202507.0,2025-07-09,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.217194
202507.0,2025-07-10,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.948847
202507.0,2025-07-11,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.751283
202507.0,2025-07-12,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.447331
202507.0,2025-07-13,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.2379949999999999
202507.0,2025-07-14,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.813564
202507.0,2025-07-15,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.479439
202507.0,2025-07-16,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.82992
202507.0,2025-07-17,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.848615
202507.0,2025-07-18,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.415
202507.0,2025-07-19,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.245292
202507.0,2025-07-20,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.269426
202507.0,2025-07-21,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.866306
202507.0,2025-07-22,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.371176
202507.0,2025-07-23,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.756426
202507.0,2025-07-24,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.93421
202507.0,2025-07-25,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.650058
202507.0,2025-07-26,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.353567
202507.0,2025-07-27,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.289018
202507.0,2025-07-28,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.238526
202507.0,2025-07-29,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.765756
202507.0,2025-07-30,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.234513
202507.0,2025-07-31,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.25678
202508.0,2025-08-01,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.309211
202508.0,2025-08-02,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.420563
202508.0,2025-08-03,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.299713
202508.0,2025-08-04,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.60105
202508.0,2025-08-05,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.8766
202508.0,2025-08-06,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.279606
202508.0,2025-08-07,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.126873
202508.0,2025-08-08,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.080722
202508.0,2025-08-09,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.522285
202508.0,2025-08-10,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.212255
202508.0,2025-08-11,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.201922
202508.0,2025-08-12,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.084423
202508.0,2025-08-13,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.585365
202508.0,2025-08-14,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.114436
202508.0,2025-08-15,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.825402
202508.0,2025-08-16,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.454832
202508.0,2025-08-17,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.232345
202508.0,2025-08-18,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.896749
202508.0,2025-08-19,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.301176
202508.0,2025-08-20,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.3748620000000003
202508.0,2025-08-21,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,1.1725059999999998
202508.0,2025-08-22,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.69338
202508.0,2025-08-23,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.20123
202508.0,2025-08-24,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.197955
202508.0,2025-08-25,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.413472
202508.0,2025-08-26,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,3.220955
202508.0,2025-08-27,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.4600370000000003
202508.0,2025-08-28,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.826013
202508.0,2025-08-29,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,2.372731
202508.0,2025-08-30,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.204851
202508.0,2025-08-31,181433,PEDREIRA IBIÃNA CL,Consumidor Livre,SUDESTE,15.6,0.20572
