MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.627573
202403.0,2024-03-02,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.391621
202403.0,2024-03-03,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.207705
202403.0,2024-03-04,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.548368
202403.0,2024-03-05,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.602032
202403.0,2024-03-06,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.129138
202403.0,2024-03-07,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.278987
202403.0,2024-03-08,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.42037
202403.0,2024-03-09,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.635012
202403.0,2024-03-10,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.292443
202403.0,2024-03-11,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.839028
202403.0,2024-03-12,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.738632
202403.0,2024-03-13,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.376202
202403.0,2024-03-14,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.7543180000000005
202403.0,2024-03-15,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.93919
202403.0,2024-03-16,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.352071
202403.0,2024-03-17,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.489798
202403.0,2024-03-18,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.934768
202403.0,2024-03-19,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.935691
202403.0,2024-03-20,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.854614
202403.0,2024-03-21,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,7.182059
202403.0,2024-03-22,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.838708
202403.0,2024-03-23,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.26959
202403.0,2024-03-24,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,3.885559
202403.0,2024-03-25,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.923675
202403.0,2024-03-26,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.081267
202403.0,2024-03-27,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.831462
202403.0,2024-03-28,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.519115
202403.0,2024-03-29,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.096748
202403.0,2024-03-30,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.542362
202403.0,2024-03-31,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.305665
202404.0,2024-04-01,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.517107
202404.0,2024-04-02,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.732893
202404.0,2024-04-03,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.75754
202404.0,2024-04-04,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.354438
202404.0,2024-04-05,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.257848
202404.0,2024-04-06,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.385428
202404.0,2024-04-07,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.51387
202404.0,2024-04-08,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.769592
202404.0,2024-04-09,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.893861
202404.0,2024-04-10,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.194781
202404.0,2024-04-11,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.958637
202404.0,2024-04-12,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.716342
202404.0,2024-04-13,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.262501
202404.0,2024-04-14,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.78944
202404.0,2024-04-15,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.888161
202404.0,2024-04-16,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.302756
202404.0,2024-04-17,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.182242
202404.0,2024-04-18,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.819874
202404.0,2024-04-19,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.196503
202404.0,2024-04-20,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.005613
202404.0,2024-04-21,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,3.869012
202404.0,2024-04-22,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.966498
202404.0,2024-04-23,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.093486
202404.0,2024-04-24,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.415103
202404.0,2024-04-25,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.806835
202404.0,2024-04-26,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.869313
202404.0,2024-04-27,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.353531
202404.0,2024-04-28,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.853131
202404.0,2024-04-29,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.168179
202404.0,2024-04-30,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,6.024878
202405.0,2024-05-01,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.280458
202405.0,2024-05-02,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.796307
202405.0,2024-05-03,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.792543
202405.0,2024-05-04,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.023467
202405.0,2024-05-05,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.862307
202405.0,2024-05-06,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.38332
202405.0,2024-05-07,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.692095
202405.0,2024-05-08,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.9355970000000005
202405.0,2024-05-09,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.681374
202405.0,2024-05-10,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.604983
202405.0,2024-05-11,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.844514
202405.0,2024-05-12,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.043311
202405.0,2024-05-13,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.258561
202405.0,2024-05-14,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.82179
202405.0,2024-05-15,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.520657
202405.0,2024-05-16,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,4.817731
202405.0,2024-05-17,118704,UNIMED JUNDIAÃ,Consumidor Especial,SUDESTE,12.0,5.120624
