MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-06-01,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.634969
,2022-06-02,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.867557
,2022-06-03,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.760074
,2022-06-04,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.607166
,2022-06-05,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.151099
,2022-06-06,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.348082
,2022-06-07,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.063904
,2022-06-08,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.42883
,2022-06-09,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.810939
,2022-06-10,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.402995
,2022-06-11,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.531835
,2022-06-12,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.75475
,2022-06-13,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.388218
,2022-06-14,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.656724
,2022-06-15,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.281456
,2022-06-16,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.636046
,2022-06-17,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.142922
,2022-06-18,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.009696
,2022-06-19,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.000894
,2022-06-20,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.968067
,2022-06-21,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.161682
,2022-06-22,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.556493000000001
,2022-06-23,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.60063
,2022-06-24,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.642252
,2022-06-25,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.078454
,2022-06-26,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.312736
,2022-06-27,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.68026
,2022-06-28,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.744907
,2022-06-29,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.437911
,2022-06-30,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.490925
,2022-07-01,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.203517
,2022-07-02,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.623538
,2022-07-03,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.93913
,2022-07-04,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.212692
,2022-07-05,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.356679
,2022-07-06,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.376728
,2022-07-07,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.731514
,2022-07-08,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.150794
,2022-07-09,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.947465
,2022-07-10,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.189298
,2022-07-11,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.311334
,2022-07-12,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.840564
,2022-07-13,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.674728
,2022-07-14,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.008094
,2022-07-15,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.468891
,2022-07-16,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.184202
,2022-07-17,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.324755
,2022-07-18,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.286958
,2022-07-19,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.484806
,2022-07-20,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.260334
,2022-07-21,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.593964
,2022-07-22,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.2928500000000005
,2022-07-23,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.705298
,2022-07-24,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.389096
,2022-07-25,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.14951
,2022-07-26,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.883236
,2022-07-27,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.618213
,2022-07-28,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.75682
,2022-07-29,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.92099
,2022-07-30,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.153363
,2022-07-31,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.581231
,2022-08-01,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.481478
,2022-08-02,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.962935
,2022-08-03,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.199764
,2022-08-04,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.308145
,2022-08-05,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.529979
,2022-08-06,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.088108
,2022-08-07,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.805832
,2022-08-08,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.419292
,2022-08-09,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.985596
,2022-08-10,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.497119
,2022-08-11,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.122803
,2022-08-12,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.490337
,2022-08-13,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.558548
,2022-08-14,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.787494
,2022-08-15,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.899747
,2022-08-16,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.103688
,2022-08-17,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.132592
,2022-08-18,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.683183
,2022-08-19,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.473829
,2022-08-20,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.8534120000000005
,2022-08-21,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.501126
,2022-08-22,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.897697
,2022-08-23,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.745751
,2022-08-24,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.262838
,2022-08-25,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.285432
,2022-08-26,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.882299
,2022-08-27,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.3951270000000005
,2022-08-28,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.300085
,2022-08-29,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.344138
,2022-08-30,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.305883
,2022-08-31,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.838647
,2022-09-01,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.063932
,2022-09-02,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.335936
,2022-09-03,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.971514
,2022-09-04,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.828898
,2022-09-05,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.390859
,2022-09-06,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.021016
,2022-09-07,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.28602
,2022-09-08,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.691475
,2022-09-09,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.709222
,2022-09-10,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.639359
,2022-09-11,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.228891
,2022-09-12,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.399688
,2022-09-13,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.239394
,2022-09-14,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.378859
,2022-09-15,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.518836
,2022-09-16,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.257738
,2022-09-17,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.790036
,2022-09-18,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.728659
,2022-09-19,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,1.026927
,2022-09-20,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.559172
,2022-09-21,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,1.372833
,2022-09-22,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.80291
,2022-09-23,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.362402
,2022-09-24,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.143499
,2022-09-25,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.416266
,2022-09-26,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.772029
,2022-09-27,37079,ONNO LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.540574
