MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202412.0,2024-12-01,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,0.254086
202412.0,2024-12-02,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,5.809836
202412.0,2024-12-03,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.310978
202412.0,2024-12-04,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.220601
202412.0,2024-12-05,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.877867
202412.0,2024-12-06,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.47857
202412.0,2024-12-07,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,4.544925
202412.0,2024-12-08,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,0.233256
202412.0,2024-12-09,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,6.381025
202412.0,2024-12-10,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.413352
202412.0,2024-12-11,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,8.305281
202412.0,2024-12-12,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.977853
202412.0,2024-12-13,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,7.964096
202412.0,2024-12-14,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,3.771418
202412.0,2024-12-15,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,0.237084
202412.0,2024-12-16,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,4.751361
202412.0,2024-12-17,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,6.355014
202412.0,2024-12-18,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,6.572426
202412.0,2024-12-19,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,6.461233
202412.0,2024-12-20,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,6.353776
202412.0,2024-12-21,153559,PLEION IND E COM DE PLÃÂSTICOS,Consumidor Especial,SUDESTE,12.0,2.735724
