MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202404.0,2024-04-01,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.695368
202404.0,2024-04-02,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.769817
202404.0,2024-04-03,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.853647
202404.0,2024-04-04,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.923737
202404.0,2024-04-05,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,3.0145
202404.0,2024-04-06,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,3.061961
202404.0,2024-04-07,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.973983
202404.0,2024-04-08,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.729499
202404.0,2024-04-09,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.793387
202404.0,2024-04-10,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.811584
202404.0,2024-04-11,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.887212
202404.0,2024-04-12,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.954036
202404.0,2024-04-13,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,3.113146
202404.0,2024-04-14,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.972079
202404.0,2024-04-15,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.758596
202404.0,2024-04-16,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.800829
202404.0,2024-04-17,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.783592
202404.0,2024-04-18,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.640173
202404.0,2024-04-19,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.503155
202404.0,2024-04-20,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.515943
202404.0,2024-04-21,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.485011
202404.0,2024-04-22,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.546407
202404.0,2024-04-23,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.620755
202404.0,2024-04-24,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.754796
202404.0,2024-04-25,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.732982
202404.0,2024-04-26,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.817776
202404.0,2024-04-27,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.881789
202404.0,2024-04-28,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.905656
202404.0,2024-04-29,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.857152
202404.0,2024-04-30,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,2.945599
202405.0,2024-05-01,121865,ARPOADOR HOTÃIS,Consumidor Especial,SUDESTE,12.048,3.026287
