MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-06-01,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.417436
,2023-06-02,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,23.146667
,2023-06-03,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,23.569892
,2023-06-04,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,17.26091
,2023-06-05,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,12.175363
,2023-06-06,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.650066
,2023-06-07,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,21.029312
,2023-06-08,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,20.245435
,2023-06-09,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.597873
,2023-06-10,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,23.663348
,2023-06-11,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,15.065963
,2023-06-12,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,14.050308
,2023-06-13,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,23.766311
,2023-06-14,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,23.017176
,2023-06-15,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,19.893403
,2023-06-16,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.229918
,2023-06-17,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.244455
,2023-06-18,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,6.683271
,2023-06-19,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,12.653611
,2023-06-20,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,21.17054
,2023-06-21,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.982558
,2023-06-22,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.6996
,2023-06-23,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,20.391869
,2023-06-24,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.104572
,2023-06-25,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,6.323561
,2023-06-26,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,12.913097
,2023-06-27,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,23.762804
,2023-06-28,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.854344
,2023-06-29,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,5.504583
,2023-06-30,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,12.95024
,2023-07-01,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,21.149652
,2023-07-02,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,5.854431
,2023-07-03,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,13.595234
,2023-07-04,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,21.879704
,2023-07-05,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,22.286791
,2023-07-06,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,19.35507
,2023-07-07,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,21.762628
,2023-07-08,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,21.814706
,2023-07-09,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,6.4974940000000005
,2023-07-10,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,4.927202
,2023-07-11,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,10.279247
,2023-07-12,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,9.164158
,2023-07-13,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,10.202711
,2023-07-14,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,9.062837
,2023-07-15,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,9.255472
,2023-07-16,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,0.294132
,2023-07-17,54450,CALCÃÂRIO ALIANCA,Consumidor Livre,SUDESTE,28.8,7.126039
