MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,8.244703
202403.0,2024-03-02,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.26737
202403.0,2024-03-03,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.431828
202403.0,2024-03-04,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.762119
202403.0,2024-03-05,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.643713
202403.0,2024-03-06,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,8.037454
202403.0,2024-03-07,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.978334
202403.0,2024-03-08,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.951836
202403.0,2024-03-09,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,4.390978
202403.0,2024-03-10,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.192216
202403.0,2024-03-11,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,8.035214
202403.0,2024-03-12,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.529838
202403.0,2024-03-13,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,8.049362
202403.0,2024-03-14,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.948116
202403.0,2024-03-15,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.637252
202403.0,2024-03-16,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.203054
202403.0,2024-03-17,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.778253
202403.0,2024-03-18,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,8.372382
202403.0,2024-03-19,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.883664
202403.0,2024-03-20,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,8.336865
202403.0,2024-03-21,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,8.528561
202403.0,2024-03-22,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.994057
202403.0,2024-03-23,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.572297
202403.0,2024-03-24,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,4.416599
202403.0,2024-03-25,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,8.029988
202403.0,2024-03-26,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.395
202403.0,2024-03-27,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.253278
202403.0,2024-03-28,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,8.00892
202403.0,2024-03-29,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,1.67598
202403.0,2024-03-30,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,1.454835
202403.0,2024-03-31,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,0.940281
202404.0,2024-04-01,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.253609
202404.0,2024-04-02,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.439849
202404.0,2024-04-03,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.858726
202404.0,2024-04-04,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.925603
202404.0,2024-04-05,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.702729
202404.0,2024-04-06,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.841963
202404.0,2024-04-07,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,0.2879
202404.0,2024-04-08,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.369041
202404.0,2024-04-09,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.660365
202404.0,2024-04-10,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.435075
202404.0,2024-04-11,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.525053
202404.0,2024-04-12,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.707316
202404.0,2024-04-13,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.150512
202404.0,2024-04-14,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.979068
202404.0,2024-04-15,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.414746
202404.0,2024-04-16,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.001251
202404.0,2024-04-17,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.607713
202404.0,2024-04-18,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.271783
202404.0,2024-04-19,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.965355
202404.0,2024-04-20,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,4.904647
202404.0,2024-04-21,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.479639
202404.0,2024-04-22,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.599278
202404.0,2024-04-23,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.179368
202404.0,2024-04-24,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.740358
202404.0,2024-04-25,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.084034
202404.0,2024-04-26,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.149474
202404.0,2024-04-27,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.318324
202404.0,2024-04-28,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.974816
202404.0,2024-04-29,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.303822
202404.0,2024-04-30,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.33209
202405.0,2024-05-01,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.662358
202405.0,2024-05-02,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.577398
202405.0,2024-05-03,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.598496
202405.0,2024-05-04,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.994418
202405.0,2024-05-05,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,0.679628
202405.0,2024-05-06,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.73192
202405.0,2024-05-07,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.411956
202405.0,2024-05-08,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.697697
202405.0,2024-05-09,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.543282
202405.0,2024-05-10,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.079777
202405.0,2024-05-11,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.4086170000000005
202405.0,2024-05-12,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.966455
202405.0,2024-05-13,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.487113
202405.0,2024-05-14,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.629779
202405.0,2024-05-15,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.057858
202405.0,2024-05-16,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.05172
202405.0,2024-05-17,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.07243
202405.0,2024-05-18,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,4.908532
202405.0,2024-05-19,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,2.444337
202405.0,2024-05-20,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.450867
202405.0,2024-05-21,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.9916540000000005
202405.0,2024-05-22,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.578353
202405.0,2024-05-23,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.927374
202405.0,2024-05-24,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,7.00849
202405.0,2024-05-25,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,4.389134
202405.0,2024-05-26,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.401376
202405.0,2024-05-27,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.603057
202405.0,2024-05-28,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.927114
202405.0,2024-05-29,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.177207
202405.0,2024-05-30,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,3.40363
202405.0,2024-05-31,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,6.054656
202406.0,2024-06-01,92445.0,NCA TÃXTIL,Consumidor Especial,SUL,12.0,5.355303
