MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202411.0,2024-11-01,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.620152
202411.0,2024-11-02,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.516046
202411.0,2024-11-03,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.208705
202411.0,2024-11-04,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.441008
202411.0,2024-11-05,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.599911
202411.0,2024-11-06,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.484613
202411.0,2024-11-07,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.396166
202411.0,2024-11-08,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.429116
202411.0,2024-11-09,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.198167
202411.0,2024-11-10,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.265653
202411.0,2024-11-11,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.357686
202411.0,2024-11-12,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.384424
202411.0,2024-11-13,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.681944
202411.0,2024-11-14,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.860527999999999
202411.0,2024-11-15,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.75531
202411.0,2024-11-16,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.4233
202411.0,2024-11-17,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.246698
202411.0,2024-11-18,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.68651
202411.0,2024-11-19,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.165045
202411.0,2024-11-20,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.13146
202411.0,2024-11-21,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.939115999999999
202411.0,2024-11-22,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.695101
202411.0,2024-11-23,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,3.953734
202411.0,2024-11-24,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.235577
202411.0,2024-11-25,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.881858
202411.0,2024-11-26,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.710261
202411.0,2024-11-27,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.017784
202411.0,2024-11-28,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.54985
202411.0,2024-11-29,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.273309
202411.0,2024-11-30,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.186062
202412.0,2024-12-01,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.223402
202412.0,2024-12-02,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.066793
202412.0,2024-12-03,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.662195
202412.0,2024-12-04,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.847475
202412.0,2024-12-05,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.968151
202412.0,2024-12-06,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.962916
202412.0,2024-12-07,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.050482
202412.0,2024-12-08,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.33626
202412.0,2024-12-09,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.19459
202412.0,2024-12-10,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.413742
202412.0,2024-12-11,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.262192
202412.0,2024-12-12,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.822675
202412.0,2024-12-13,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.241597
202412.0,2024-12-14,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.838207
202412.0,2024-12-15,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.224913
202412.0,2024-12-16,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.217712
202412.0,2024-12-17,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.785571
202412.0,2024-12-18,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.548725
202412.0,2024-12-19,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.690405
202412.0,2024-12-20,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.50683
202412.0,2024-12-21,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.455514
202412.0,2024-12-22,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.240094
202412.0,2024-12-23,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.655903
202412.0,2024-12-24,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.306521
202412.0,2024-12-25,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.217325
202412.0,2024-12-26,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.398525
202412.0,2024-12-27,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.161156
202412.0,2024-12-28,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,3.201685
202412.0,2024-12-29,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.266776
202412.0,2024-12-30,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.273338
202412.0,2024-12-31,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.209727
202501.0,2025-01-01,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.202512
202501.0,2025-01-02,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.342962
202501.0,2025-01-03,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.683319
202501.0,2025-01-04,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.982036
202501.0,2025-01-05,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.224082
202501.0,2025-01-06,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.222777
202501.0,2025-01-07,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.219286
202501.0,2025-01-08,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.654085
202501.0,2025-01-09,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.841265
202501.0,2025-01-10,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.242364
202501.0,2025-01-11,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.581902
202501.0,2025-01-12,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.250889
202501.0,2025-01-13,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.824016
202501.0,2025-01-14,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.552356
202501.0,2025-01-15,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.878286
202501.0,2025-01-16,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.806406
202501.0,2025-01-17,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.259016
202501.0,2025-01-18,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.999587
202501.0,2025-01-19,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.215182
202501.0,2025-01-20,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.83276
202501.0,2025-01-21,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.280819
202501.0,2025-01-22,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.200726
202501.0,2025-01-23,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.120791
202501.0,2025-01-24,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.422352
202501.0,2025-01-25,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.225523
202501.0,2025-01-26,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.237789
202501.0,2025-01-27,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.023003
202501.0,2025-01-28,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.687125
202501.0,2025-01-29,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.115885
202501.0,2025-01-30,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.23929
202501.0,2025-01-31,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.571499
202502.0,2025-02-01,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.240622
202502.0,2025-02-02,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.252194
202502.0,2025-02-03,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.435539
202502.0,2025-02-04,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.883706
202502.0,2025-02-05,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.297682
202502.0,2025-02-06,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.843546
202502.0,2025-02-07,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.075964
202502.0,2025-02-08,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.371761
202502.0,2025-02-09,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.289057
202502.0,2025-02-10,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.761994
202502.0,2025-02-11,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.270627
202502.0,2025-02-12,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.564834
202502.0,2025-02-13,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.512977
202502.0,2025-02-14,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.996032
202502.0,2025-02-15,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.385273
202502.0,2025-02-16,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.264316
202502.0,2025-02-17,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.136804
202502.0,2025-02-18,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.865777
202502.0,2025-02-19,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.554663
202502.0,2025-02-20,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.27966
202502.0,2025-02-21,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.98224
202502.0,2025-02-22,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.4670440000000005
202502.0,2025-02-23,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.253599
202502.0,2025-02-24,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.23485
202502.0,2025-02-25,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.445939
202502.0,2025-02-26,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.745471
202502.0,2025-02-27,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.522405
202502.0,2025-02-28,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.033895
202503.0,2025-03-01,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,3.833014
202503.0,2025-03-02,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.262268
202503.0,2025-03-03,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.255651
202503.0,2025-03-04,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.290562
202503.0,2025-03-05,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.899744
202503.0,2025-03-06,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.4024410000000005
202503.0,2025-03-07,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.057525
202503.0,2025-03-08,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.526794
202503.0,2025-03-09,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.238675
202503.0,2025-03-10,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.17731
202503.0,2025-03-11,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.813146
202503.0,2025-03-12,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.64375
202503.0,2025-03-13,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.944651
202503.0,2025-03-14,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.069398
202503.0,2025-03-15,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.807063
202503.0,2025-03-16,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.247856
202503.0,2025-03-17,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.115536
202503.0,2025-03-18,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.595138
202503.0,2025-03-19,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.214424
202503.0,2025-03-20,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.6724060000000005
202503.0,2025-03-21,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.046713
202503.0,2025-03-22,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.200384
202503.0,2025-03-23,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.334571
202503.0,2025-03-24,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.464272999999999
202503.0,2025-03-25,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.063551
202503.0,2025-03-26,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.457577
202503.0,2025-03-27,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.024404
202503.0,2025-03-28,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.938375000000001
202503.0,2025-03-29,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.235839
202503.0,2025-03-30,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.314035
202503.0,2025-03-31,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.153514
202504.0,2025-04-01,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.188944
202504.0,2025-04-02,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.623192
202504.0,2025-04-03,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.795252
202504.0,2025-04-04,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.563233
202504.0,2025-04-05,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.499412
202504.0,2025-04-06,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.319613
202504.0,2025-04-07,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.182122
202504.0,2025-04-08,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.047471999999999
202504.0,2025-04-09,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.554174
202504.0,2025-04-10,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.750196
202504.0,2025-04-11,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.971083
202504.0,2025-04-12,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.050665
202504.0,2025-04-13,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.63957
202504.0,2025-04-14,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,5.382705
202504.0,2025-04-15,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.331573
202504.0,2025-04-16,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,7.861911
202504.0,2025-04-17,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,8.168844
202504.0,2025-04-18,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.378196
202504.0,2025-04-19,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,4.807155
202504.0,2025-04-20,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.329986
202504.0,2025-04-21,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,0.294506
202504.0,2025-04-22,155472.0,SAL GARÃA,Consumidor Especial,NORDESTE,13.44,6.734654
