MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.182184
202403.0,2024-03-02,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,12.017158
202403.0,2024-03-03,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,11.012497
202403.0,2024-03-04,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.225072
202403.0,2024-03-05,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.41517
202403.0,2024-03-06,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.186192
202403.0,2024-03-07,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.908443
202403.0,2024-03-08,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.15709
202403.0,2024-03-09,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,11.883226
202403.0,2024-03-10,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,10.996121
202403.0,2024-03-11,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.837419
202403.0,2024-03-12,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,19.653579
202403.0,2024-03-13,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.994194
202403.0,2024-03-14,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,19.794703
202403.0,2024-03-15,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,19.153349
202403.0,2024-03-16,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,13.147311
202403.0,2024-03-17,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,11.672456
202403.0,2024-03-18,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,20.542779
202403.0,2024-03-19,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,19.23777
202403.0,2024-03-20,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.680926
202403.0,2024-03-21,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.734655
202403.0,2024-03-22,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.004341
202403.0,2024-03-23,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,10.586633
202403.0,2024-03-24,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,9.879483
202403.0,2024-03-25,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.16422
202403.0,2024-03-26,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,16.736894
202403.0,2024-03-27,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.405348
202403.0,2024-03-28,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,16.284672
202403.0,2024-03-29,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,12.976998
202403.0,2024-03-30,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,12.089372
202403.0,2024-03-31,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,11.419994
202404.0,2024-04-01,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.909866
202404.0,2024-04-02,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.983436
202404.0,2024-04-03,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.064751
202404.0,2024-04-04,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.582289
202404.0,2024-04-05,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.498964
202404.0,2024-04-06,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,11.872142
202404.0,2024-04-07,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,10.956088
202404.0,2024-04-08,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.252455
202404.0,2024-04-09,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.165027
202404.0,2024-04-10,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.676304
202404.0,2024-04-11,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.370665
202404.0,2024-04-12,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,16.793092
202404.0,2024-04-13,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,11.603645
202404.0,2024-04-14,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,10.629616
202404.0,2024-04-15,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.168327
202404.0,2024-04-16,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.610103
202404.0,2024-04-17,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.329892
202404.0,2024-04-18,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.772873
202404.0,2024-04-19,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,15.636098
202404.0,2024-04-20,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,10.314347
202404.0,2024-04-21,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,9.755753
202404.0,2024-04-22,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.015928
202404.0,2024-04-23,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.766885
202404.0,2024-04-24,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.008139
202404.0,2024-04-25,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.244443
202404.0,2024-04-26,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,17.162068
202404.0,2024-04-27,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,11.204636
202404.0,2024-04-28,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,10.552783
202404.0,2024-04-29,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.021884
202404.0,2024-04-30,40634,CONCÃRDIA CORPORATE,Consumidor Livre,SUDESTE,30.24,18.165722
