MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,0.734706
,2022-01-02,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,0.773258
,2022-01-03,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,8.098677
,2022-01-04,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.438234
,2022-01-05,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.070035
,2022-01-06,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.893682
,2022-01-07,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.813705
,2022-01-08,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.364881
,2022-01-09,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,1.433255
,2022-01-10,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,8.17377
,2022-01-11,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.245188
,2022-01-12,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.800634
,2022-01-13,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.178103
,2022-01-14,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.239417
,2022-01-15,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,9.799823
,2022-01-16,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,1.429705
,2022-01-17,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,8.159279
,2022-01-18,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.450108
,2022-01-19,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.739326
,2022-01-20,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,9.586247
,2022-01-21,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,9.850831
,2022-01-22,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,8.820202
,2022-01-23,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,0.651283
,2022-01-24,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,7.914615
,2022-01-25,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.045017
,2022-01-26,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.763132
,2022-01-27,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,9.545642
,2022-01-28,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.244158
,2022-01-29,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,8.084229
,2022-01-30,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,0.599664
,2022-01-31,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,7.789568
,2022-02-01,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.947474
,2022-02-02,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.503821
,2022-02-03,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.931622
,2022-02-04,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.74659
,2022-02-05,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.613347
,2022-02-06,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,0.941842
,2022-02-07,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,9.982482
,2022-02-08,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,12.640404
,2022-02-09,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,12.813779
,2022-02-10,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.306333
,2022-02-11,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.151094
,2022-02-12,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,9.312272
,2022-02-13,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,0.983056
,2022-02-14,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,9.223504
,2022-02-15,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.806395
,2022-02-16,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,12.702806
,2022-02-17,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,12.988859
,2022-02-18,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,13.350531
,2022-02-19,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.047876
,2022-02-20,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,0.869321
,2022-02-21,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,9.342838
,2022-02-22,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.135027
,2022-02-23,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,12.142791
,2022-02-24,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,12.248067
,2022-02-25,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.407446
,2022-02-26,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,10.146748
,2022-02-27,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,0.684374
,2022-02-28,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,8.607783
,2022-03-01,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.949634
,2022-03-02,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.916401
,2022-03-03,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.900511
,2022-03-04,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,11.438585
,2022-03-05,99743.0,TAMBAÃÂ,Consumidor Especial,NORDESTE,14.4,9.582624
