MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-10-01,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.075601
,2022-10-02,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.066346
,2022-10-03,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.508672
,2022-10-04,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.049991
,2022-10-05,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.386635
,2022-10-06,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.448958
,2022-10-07,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.66315
,2022-10-08,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.070006
,2022-10-09,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.05992
,2022-10-10,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.627463
,2022-10-11,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.199933
,2022-10-12,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.063783
,2022-10-13,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.637205
,2022-10-14,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.967198
,2022-10-15,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.066673
,2022-10-16,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.062304
,2022-10-17,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.930128
,2022-10-18,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.542991
,2022-10-19,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.525029
,2022-10-20,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.472047
,2022-10-21,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.658954
,2022-10-22,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.115649
,2022-10-23,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.081047
,2022-10-24,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.687155
,2022-10-25,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.672963
,2022-10-26,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.138989
,2022-10-27,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.668751
,2022-10-28,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.369169
,2022-10-29,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.073677
,2022-10-30,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.066121
,2022-10-31,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,1.899949
,2022-11-01,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.809288
,2022-11-02,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.05984
,2022-11-03,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.047133
,2022-11-04,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.302066
,2022-11-05,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.063545
,2022-11-06,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.063495
,2022-11-07,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.860165
,2022-11-08,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.336865
,2022-11-09,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.544884
,2022-11-10,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.865225
,2022-11-11,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.951159
,2022-11-12,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.064465
,2022-11-13,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.063214
,2022-11-14,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.06174
,2022-11-15,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.060848
,2022-11-16,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.593483
,2022-11-17,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.021927
,2022-11-18,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.367491
,2022-11-19,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.062798
,2022-11-20,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.062649
,2022-11-21,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.356552
,2022-11-22,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.232332
,2022-11-23,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.579094
,2022-11-24,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.199928
,2022-11-25,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.599302
,2022-11-26,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.122308
,2022-11-27,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.059846
,2022-11-28,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.230658
,2022-11-29,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.312814
,2022-11-30,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.603176
,2022-12-01,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,4.028659
,2022-12-02,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.346708
,2022-12-03,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.073934
,2022-12-04,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.06372
,2022-12-05,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.50189
,2022-12-06,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.069331
,2022-12-07,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.645866
,2022-12-08,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.190488
,2022-12-09,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.526674
,2022-12-10,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.216642
,2022-12-11,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.067665
,2022-12-12,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.204319
,2022-12-13,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.51997
,2022-12-14,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.481224
,2022-12-15,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.232316
,2022-12-16,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.2180850000000003
,2022-12-17,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.493784
,2022-12-18,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.064878
,2022-12-19,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.86026
,2022-12-20,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.307733
,2022-12-21,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.278374
,2022-12-22,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.692522
,2022-12-23,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.059496
,2022-12-24,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.080463
,2022-12-25,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.072551
,2022-12-26,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.630896
,2022-12-27,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.469765
,2022-12-28,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,3.023297
,2022-12-29,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,2.363408
,2022-12-30,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.071589
,2022-12-31,40488,FUNDICÃÂO SCOTTON,Consumidor Especial,SUL,12.0,0.07426
