MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.180958
,2022-01-02,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.180065
,2022-01-03,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.381573
,2022-01-04,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.418331
,2022-01-05,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.444682
,2022-01-06,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.276372
,2022-01-07,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.278564
,2022-01-08,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.2158469999999999
,2022-01-09,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.172671
,2022-01-10,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.527721
,2022-01-11,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.381444
,2022-01-12,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.353726
,2022-01-13,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.340438
,2022-01-14,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.191995
,2022-01-15,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.202483
,2022-01-16,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.189668
,2022-01-17,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.303518
,2022-01-18,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.570838
,2022-01-19,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.530249
,2022-01-20,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.424833
,2022-01-21,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.208334
,2022-01-22,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.209851
,2022-01-23,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.164868
,2022-01-24,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.401545
,2022-01-25,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.735965
,2022-01-26,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.750606
,2022-01-27,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.728327
,2022-01-28,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.496221
,2022-01-29,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.234353
,2022-01-30,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.242301
,2022-01-31,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.572048
,2022-02-01,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.822513
,2022-02-02,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.844645
,2022-02-03,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.748491
,2022-02-04,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.059039
,2022-02-05,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.165861
,2022-02-06,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.165305
,2022-02-07,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.273183
,2022-02-08,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.3833760000000002
,2022-02-09,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.32481
,2022-02-10,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.391289
,2022-02-11,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.187511
,2022-02-12,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.166017
,2022-02-13,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.165077
,2022-02-14,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.192767
,2022-02-15,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.274129
,2022-02-16,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.261941
,2022-02-17,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,1.096078
,2022-02-18,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.937719
,2022-02-19,28971.0,PUMP AMÃÂRICA1,Consumidor Especial,SUDESTE,12.48,0.166472
