MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.079489
202403.0,2024-03-02,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.576736
202403.0,2024-03-03,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,2.949119
202403.0,2024-03-04,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,2.914993
202403.0,2024-03-05,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.964792
202403.0,2024-03-06,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.412598
202403.0,2024-03-07,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.074723
202403.0,2024-03-08,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.62637
202403.0,2024-03-09,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.730933
202403.0,2024-03-10,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.596831
202403.0,2024-03-11,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.21251
202403.0,2024-03-12,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.455907
202403.0,2024-03-13,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.889974
202403.0,2024-03-14,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.139094
202403.0,2024-03-15,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,2.98294
202403.0,2024-03-16,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.664611
202403.0,2024-03-17,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.626899
202403.0,2024-03-18,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,2.932301
202403.0,2024-03-19,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.415983
202403.0,2024-03-20,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.684828
202403.0,2024-03-21,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.235754
202403.0,2024-03-22,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.452606
202403.0,2024-03-23,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.624871
202403.0,2024-03-24,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.419369
202403.0,2024-03-25,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,2.922206
202403.0,2024-03-26,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.370174
202403.0,2024-03-27,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.003056
202403.0,2024-03-28,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.664836
202403.0,2024-03-29,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.838911
202403.0,2024-03-30,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.167953
202403.0,2024-03-31,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.475206
202404.0,2024-04-01,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.22877
202404.0,2024-04-02,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.33844
202404.0,2024-04-03,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,2.850455
202404.0,2024-04-04,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.451343
202404.0,2024-04-05,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.524109
202404.0,2024-04-06,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.667768
202404.0,2024-04-07,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.091003
202404.0,2024-04-08,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.141529
202404.0,2024-04-09,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.268706
202404.0,2024-04-10,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,2.373367
202404.0,2024-04-11,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.149751
202404.0,2024-04-12,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.588984
202404.0,2024-04-13,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.78928
202404.0,2024-04-14,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,3.745157
202404.0,2024-04-15,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,2.666539
202404.0,2024-04-16,105043,UTILITAS PECÃM,Consumidor Livre,NORDESTE,12.0,4.355508
