MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.651311
202403.0,2024-03-02,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,1.050453
202403.0,2024-03-03,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.368043
202403.0,2024-03-04,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.578043
202403.0,2024-03-05,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.744641
202403.0,2024-03-06,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.6254100000000005
202403.0,2024-03-07,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.78207
202403.0,2024-03-08,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.472136
202403.0,2024-03-09,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,2.202135
202403.0,2024-03-10,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.377001
202403.0,2024-03-11,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.703123
202403.0,2024-03-12,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.70451
202403.0,2024-03-13,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.669846
202403.0,2024-03-14,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.789184
202403.0,2024-03-15,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.87049
202403.0,2024-03-16,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.980131
202403.0,2024-03-17,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.337395
202403.0,2024-03-18,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.523954
202403.0,2024-03-19,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.861218
202403.0,2024-03-20,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.668448
202403.0,2024-03-21,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.528436
202403.0,2024-03-22,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.10152
202403.0,2024-03-23,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.591145
202403.0,2024-03-24,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.2991
202403.0,2024-03-25,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.314994
202403.0,2024-03-26,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.23895
202403.0,2024-03-27,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.391264
202403.0,2024-03-28,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.140752
202403.0,2024-03-29,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.374023
202403.0,2024-03-30,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.324698
202403.0,2024-03-31,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.317018
202404.0,2024-04-01,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.236623
202404.0,2024-04-02,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.387516
202404.0,2024-04-03,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.448291
202404.0,2024-04-04,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.512194
202404.0,2024-04-05,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,5.350129
202404.0,2024-04-06,39937,SOLAR MÃVEIS MATRIZ,Consumidor Especial,SUL,18.0,0.638539
