MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.743735
,2022-01-02,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.859431
,2022-01-03,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.480557
,2022-01-04,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.753941999999999
,2022-01-05,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.228123
,2022-01-06,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.339066
,2022-01-07,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.048862
,2022-01-08,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.418389
,2022-01-09,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,1.916087
,2022-01-10,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.508598
,2022-01-11,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.956052
,2022-01-12,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.93511
,2022-01-13,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.111071
,2022-01-14,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.953141
,2022-01-15,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,4.467975
,2022-01-16,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.913413
,2022-01-17,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.269545
,2022-01-18,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.4878
,2022-01-19,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.108474
,2022-01-20,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.601806
,2022-01-21,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.421689
,2022-01-22,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.805454
,2022-01-23,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,3.327906
,2022-01-24,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.1322790000000005
,2022-01-25,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.210942
,2022-01-26,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.168527
,2022-01-27,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.540093
,2022-01-28,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.827794
,2022-01-29,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.906326
,2022-01-30,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.235514
,2022-01-31,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.550044
,2022-02-01,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.393584
,2022-02-02,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.507502
,2022-02-03,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,7.546421
,2022-02-04,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,8.133183
,2022-02-05,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.545416
,2022-02-06,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,2.834746
,2022-02-07,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,5.770493
,2022-02-08,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.567229
,2022-02-09,96586,SALVADOR LOGÃÂSTICA,Consumidor Especial,SUDESTE,12.0,6.684032
