MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-12-01,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.99003
,2023-12-02,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,10.517399
,2023-12-03,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,10.171512
,2023-12-04,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.371523
,2023-12-05,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.770617
,2023-12-06,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.652728
,2023-12-07,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.307681
,2023-12-08,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.66911
,2023-12-09,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,10.618295
,2023-12-10,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,9.786287
,2023-12-11,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.262599
,2023-12-12,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.197243
,2023-12-13,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,12.508999
,2023-12-14,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.279941
,2023-12-15,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,12.927183
,2023-12-16,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,12.075798
,2023-12-17,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,10.756863
,2023-12-18,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,12.716125
,2023-12-19,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.75308
,2023-12-20,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.695298
,2023-12-21,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,12.63967
,2023-12-22,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.16426
,2023-12-23,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,12.672387
,2023-12-24,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,12.17536
,2023-12-25,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,12.186407
,2023-12-26,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.255149
,2023-12-27,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.799678
,2023-12-28,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.988746
,2023-12-29,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,16.14313
,2023-12-30,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.557107
,2023-12-31,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.479554
,2024-01-01,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.251903
,2024-01-02,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,12.559399
,2024-01-03,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.828722
,2024-01-04,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.933597
,2024-01-05,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,16.152472
,2024-01-06,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.815755
,2024-01-07,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.807097
,2024-01-08,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.877276
,2024-01-09,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.438808
,2024-01-10,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.953981
,2024-01-11,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.733594
,2024-01-12,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.664985
,2024-01-13,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.448229
,2024-01-14,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.217605
,2024-01-15,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.512842
,2024-01-16,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.241416
,2024-01-17,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.928939
,2024-01-18,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.01416
,2024-01-19,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.734899
,2024-01-20,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.646141
,2024-01-21,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.614291
,2024-01-22,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.573416
,2024-01-23,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.947405
,2024-01-24,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.75156
,2024-01-25,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.296401
,2024-01-26,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.019373
,2024-01-27,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.833649
,2024-01-28,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.188902
,2024-01-29,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.178013
,2024-01-30,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.752352
,2024-01-31,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.581361
,2024-02-01,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.683335
,2024-02-02,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.364207
,2024-02-03,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.53723
,2024-02-04,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.870485
,2024-02-05,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.362891
,2024-02-06,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.309386
,2024-02-07,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,16.222482
,2024-02-08,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.633276
,2024-02-09,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.322444
,2024-02-10,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.305917
,2024-02-11,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.660978
,2024-02-12,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,15.287579
,2024-02-13,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.902953
,2024-02-14,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.582794
,2024-02-15,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.176561
,2024-02-16,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,14.331174
,2024-02-17,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,13.185471
,2024-02-18,114576,HUMAITÃÂ FOOD,Consumidor Especial,SUDESTE,12.0,11.976802
