MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202404.0,2024-04-01,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.338288
202404.0,2024-04-02,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.385502
202404.0,2024-04-03,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.402931
202404.0,2024-04-04,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.5686
202404.0,2024-04-05,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.438413
202404.0,2024-04-06,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,1.778749
202404.0,2024-04-07,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,1.120327
202404.0,2024-04-08,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.279245
202404.0,2024-04-09,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.42251
202404.0,2024-04-10,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.589178
202404.0,2024-04-11,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.517729
202404.0,2024-04-12,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.368024
202404.0,2024-04-13,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,1.638319
202404.0,2024-04-14,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,1.174332
202404.0,2024-04-15,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.220653
202404.0,2024-04-16,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,3.301983
202404.0,2024-04-17,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,2.850527
202404.0,2024-04-18,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,2.546916
202404.0,2024-04-19,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,2.36193
202404.0,2024-04-20,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,1.506997
202404.0,2024-04-21,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,1.124157
202404.0,2024-04-22,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,2.480673
202404.0,2024-04-23,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,2.68638
202404.0,2024-04-24,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,2.693706
202404.0,2024-04-25,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,2.564095
202404.0,2024-04-26,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,2.604726
202404.0,2024-04-27,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,1.555545
202404.0,2024-04-28,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,1.26208
202404.0,2024-04-29,120307,BENTELER SANTO ANDRÃ,Consumidor Livre,SUDESTE,12.0,2.842424
