MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,0.246787
,2022-01-02,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,0.500148
,2022-01-03,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,5.9872440000000005
,2022-01-04,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.180299
,2022-01-05,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.792312
,2022-01-06,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.7279
,2022-01-07,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.574768
,2022-01-08,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.662484
,2022-01-09,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.105826
,2022-01-10,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,6.608135
,2022-01-11,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.334699
,2022-01-12,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.902117
,2022-01-13,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.370861999999999
,2022-01-14,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.174719
,2022-01-15,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.115106
,2022-01-16,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,2.863272
,2022-01-17,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,6.995584
,2022-01-18,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.969703
,2022-01-19,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.819461
,2022-01-20,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.051598
,2022-01-21,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.858491
,2022-01-22,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.816372
,2022-01-23,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.587799
,2022-01-24,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.319695
,2022-01-25,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.797267
,2022-01-26,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.796743
,2022-01-27,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.978671
,2022-01-28,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.549773
,2022-01-29,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.547316
,2022-01-30,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.52674
,2022-01-31,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.000622
,2022-02-01,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.671814
,2022-02-02,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.794768
,2022-02-03,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.996159
,2022-02-04,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.36223
,2022-02-05,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.780808
,2022-02-06,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.715584
,2022-02-07,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.408703
,2022-02-08,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.466975
,2022-02-09,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.880201
,2022-02-10,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.837835
,2022-02-11,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.458606
,2022-02-12,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.831068
,2022-02-13,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.725364
,2022-02-14,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.977977
,2022-02-15,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.224024
,2022-02-16,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.896145
,2022-02-17,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.133637
,2022-02-18,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.475931
,2022-02-19,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.949901
,2022-02-20,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.930894
,2022-02-21,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.1326
,2022-02-22,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.007292
,2022-02-23,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.297345
,2022-02-24,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.250078
,2022-02-25,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.585272
,2022-02-26,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.190734
,2022-02-27,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.436977
,2022-02-28,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.281292
,2022-03-01,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.758512
,2022-03-02,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.21525
,2022-03-03,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.186092
,2022-03-04,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.495429
,2022-03-05,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.174572
,2022-03-06,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.342376
,2022-03-07,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.269139
,2022-03-08,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.008899
,2022-03-09,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,6.286609
,2022-03-10,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.366416
,2022-03-11,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.052704
,2022-03-12,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.929563
,2022-03-13,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.661686
,2022-03-14,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.276491
,2022-03-15,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.413527
,2022-03-16,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.467693
,2022-03-17,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.844054
,2022-03-18,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.740986
,2022-03-19,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,0.8713150000000001
,2022-03-20,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,0.923483
,2022-03-21,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,5.662161
,2022-03-22,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.666704
,2022-03-23,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.275961
,2022-03-24,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.350049
,2022-03-25,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.394685
,2022-03-26,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.177445
,2022-03-27,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.714189
,2022-03-28,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.358589
,2022-03-29,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.603283
,2022-03-30,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.816524
,2022-03-31,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.719508999999999
,2022-04-01,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.125886
,2022-04-02,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,2.920091
,2022-04-03,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.081941
,2022-04-04,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,6.778099
,2022-04-05,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.467071
,2022-04-06,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.154793
,2022-04-07,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.084351
,2022-04-08,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.994115
,2022-04-09,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.023066
,2022-04-10,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.748929
,2022-04-11,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.426183
,2022-04-12,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.023839
,2022-04-13,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,2.924466
,2022-04-14,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,1.30965
,2022-04-15,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,0.887151
,2022-04-16,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,0.688501
,2022-04-17,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,0.242059
,2022-04-18,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,0.291785
,2022-04-19,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,0.592583
,2022-04-20,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.345053
,2022-04-21,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,5.444835
,2022-04-22,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.705141
,2022-04-23,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.233269
,2022-04-24,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.140986
,2022-04-25,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.855897
,2022-04-26,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.478406
,2022-04-27,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.005093
,2022-04-28,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.384765999999999
,2022-04-29,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.843338
,2022-04-30,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,5.521496
,2022-05-01,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.428027
,2022-05-02,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.006006
,2022-05-03,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.008037999999999
,2022-05-04,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.362655999999999
,2022-05-05,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.885469
,2022-05-06,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.393461
,2022-05-07,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.14887
,2022-05-08,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.218733
,2022-05-09,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.087825
,2022-05-10,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.657336
,2022-05-11,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.699244
,2022-05-12,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,7.904596
,2022-05-13,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.099404999999999
,2022-05-14,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,4.143451
,2022-05-15,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,3.360902
,2022-05-16,92964,ÃÂTIMA PORTAS,Consumidor Especial,SUL,12.0,8.493251
