MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-11-01,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,6.820693
,2022-11-02,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,3.545196
,2022-11-03,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.539334
,2022-11-04,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,6.90637
,2022-11-05,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.111522
,2022-11-06,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,2.547916
,2022-11-07,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.580750999999999
,2022-11-08,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,6.528868
,2022-11-09,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,6.755104
,2022-11-10,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,6.244544
,2022-11-11,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.790669
,2022-11-12,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,2.059837
,2022-11-13,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.8613500000000001
,2022-11-14,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.577638
,2022-11-15,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,1.754285
,2022-11-16,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.345388
,2022-11-17,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,6.022687
,2022-11-18,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.933749
,2022-11-19,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.39995
,2022-11-20,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,2.533101
,2022-11-21,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,6.058431
,2022-11-22,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.606617
,2022-11-23,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.901704
,2022-11-24,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.127762
,2022-11-25,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.797607
,2022-11-26,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.639913
,2022-11-27,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,2.507742
,2022-11-28,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.592225
,2022-11-29,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.544245
,2022-11-30,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.626364
,2022-12-01,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,6.0269770000000005
,2022-12-02,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.518481
,2022-12-03,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.883142
,2022-12-04,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,2.495821
,2022-12-05,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.611661
,2022-12-06,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.954478
,2022-12-07,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,6.243271
,2022-12-08,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.99343
,2022-12-09,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,4.915674
,2022-12-10,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.47774
,2022-12-11,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,2.743904
,2022-12-12,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.315215
,2022-12-13,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,4.983628
,2022-12-14,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.500104
,2022-12-15,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.250862
,2022-12-16,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.293513
,2022-12-17,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,2.493122
,2022-12-18,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,2.050622
,2022-12-19,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.282117
,2022-12-20,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,5.163057
,2022-12-21,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,4.927454
,2022-12-22,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,4.667261
,2022-12-23,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,1.919988
,2022-12-24,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.138258
,2022-12-25,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.128644
,2022-12-26,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.145545
,2022-12-27,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.15509
,2022-12-28,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.161444
,2022-12-29,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.316292
,2022-12-30,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.216731
,2022-12-31,50709.0,SANTA FE ALUMINÃÂO,Consumidor Especial,SUDESTE,13.919999999999998,0.128521
