MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-11-01,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.0
,2023-11-02,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.0
,2023-11-03,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.0
,2023-11-04,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.0
,2023-11-05,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.0
,2023-11-06,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.0
,2023-11-07,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.0
,2023-11-08,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.225556
,2023-11-09,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.512217
,2023-11-10,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.537037
,2023-11-11,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.479667
,2023-11-12,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.478749
,2023-11-13,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.530945
,2023-11-14,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.529848
,2023-11-15,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.516793
,2023-11-16,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.53447
,2023-11-17,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.530341
,2023-11-18,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.480797
,2023-11-19,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.477151
,2023-11-20,118221.0,SUPERMERCADO PERIMÃÂ 2,Consumidor Especial,SUDESTE,11.4,0.524469
