MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,2.763935
,2022-01-02,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,6.358815
,2022-01-03,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,10.36116
,2022-01-04,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,15.001316
,2022-01-05,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,14.012815
,2022-01-06,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,15.207717
,2022-01-07,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,15.299502
,2022-01-08,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,10.054453
,2022-01-09,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,6.383114
,2022-01-10,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,12.366026
,2022-01-11,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,11.780368
,2022-01-12,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,14.979667
,2022-01-13,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,15.272341
,2022-01-14,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,13.704737
,2022-01-15,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,8.614856
,2022-01-16,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,6.404762
,2022-01-17,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,12.242645
,2022-01-18,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,15.619345
,2022-01-19,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,15.063066
,2022-01-20,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,16.310095
,2022-01-21,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,12.205261
,2022-01-22,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,10.775612
,2022-01-23,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,7.98248
,2022-01-24,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,13.150944
,2022-01-25,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,14.252423
,2022-01-26,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,15.37809
,2022-01-27,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,15.256713
,2022-01-28,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,13.454539
,2022-01-29,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,10.26583
,2022-01-30,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,8.45345
,2022-01-31,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,19.200000000000003,8.833522
,2022-02-01,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.554356
,2022-02-02,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.11568
,2022-02-03,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,14.284019
,2022-02-04,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.10267
,2022-02-05,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,9.731379
,2022-02-06,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,5.723895
,2022-02-07,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,10.858944
,2022-02-08,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,14.922622
,2022-02-09,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.205294
,2022-02-10,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,11.693266
,2022-02-11,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.10022
,2022-02-12,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,9.065173
,2022-02-13,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,7.410857
,2022-02-14,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,10.496669
,2022-02-15,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.741847
,2022-02-16,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.898652
,2022-02-17,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.887323
,2022-02-18,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.364257
,2022-02-19,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,9.875834
,2022-02-20,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,7.144667
,2022-02-21,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,11.196958
,2022-02-22,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.31038
,2022-02-23,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,11.006845
,2022-02-24,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,11.840831
,2022-02-25,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,13.646394
,2022-02-26,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,10.031925
,2022-02-27,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,5.883742
,2022-02-28,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,6.249619
,2022-03-01,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,9.307395
,2022-03-02,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,13.264947
,2022-03-03,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,13.422063
,2022-03-04,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,14.639866
,2022-03-05,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,9.994125
,2022-03-06,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,5.885656
,2022-03-07,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.577068
,2022-03-08,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.998625
,2022-03-09,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.331484
,2022-03-10,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.788954
,2022-03-11,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,16.396802
,2022-03-12,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,11.028945
,2022-03-13,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,7.7889
,2022-03-14,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.995722
,2022-03-15,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.076115
,2022-03-16,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,16.559996
,2022-03-17,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,16.49466
,2022-03-18,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,16.109567
,2022-03-19,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,9.708152
,2022-03-20,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,7.668132
,2022-03-21,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.144588
,2022-03-22,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,16.014567
,2022-03-23,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,16.720193
,2022-03-24,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,18.149955
,2022-03-25,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,13.836369
,2022-03-26,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,7.374809
,2022-03-27,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,7.557955
,2022-03-28,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,14.267166
,2022-03-29,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,17.539078
,2022-03-30,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.75467
,2022-03-31,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,14.578094
,2022-04-01,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.105921
,2022-04-02,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,13.834285
,2022-04-03,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,7.95529
,2022-04-04,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.228234
,2022-04-05,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,16.975251
,2022-04-06,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,17.720839
,2022-04-07,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.267006
,2022-04-08,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.233688
,2022-04-09,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,12.411864
,2022-04-10,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,8.357631
,2022-04-11,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.760366
,2022-04-12,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,18.090089
,2022-04-13,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,16.090402
,2022-04-14,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,15.527131
,2022-04-15,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,8.848752
,2022-04-16,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,8.09833
,2022-04-17,23884,CAFÃÂ RANCHEIRO,Consumidor Especial,SUDESTE,21.6,7.739641
