MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-11-01,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,6.699351
,2022-11-02,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,0.966205
,2022-11-03,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,6.023088
,2022-11-04,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,4.829689
,2022-11-05,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.7488
,2022-11-06,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.461669
,2022-11-07,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,5.835636
,2022-11-08,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,5.10567
,2022-11-09,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,6.174875999999999
,2022-11-10,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,6.780456
,2022-11-11,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,6.823701
,2022-11-12,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.21697
,2022-11-13,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.257497
,2022-11-14,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.237763
,2022-11-15,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.210556
,2022-11-16,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,7.0608
,2022-11-17,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,6.71763
,2022-11-18,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,5.627455
,2022-11-19,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.486811
,2022-11-20,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.188702
,2022-11-21,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,5.756101
,2022-11-22,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,5.359678
,2022-11-23,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,5.3263620000000005
,2022-11-24,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,3.120495
,2022-11-25,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,3.291923
,2022-11-26,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.278352
,2022-11-27,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.146233
,2022-11-28,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,2.346471
,2022-11-29,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,3.254454
,2022-11-30,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,2.876464
,2022-12-01,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,3.028683
,2022-12-02,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,2.423661
,2022-12-03,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.352143
,2022-12-04,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,1.127146
,2022-12-05,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,2.51095
,2022-12-06,42632,COLÃÂGIO ANTONIO VIEIRA,Consumidor Especial,NORDESTE,15.36,2.900219
