MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,3.284694
,2022-01-02,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,2.443048
,2022-01-03,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,2.578651
,2022-01-04,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,2.196288
,2022-01-05,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,2.627039
,2022-01-06,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,4.746783
,2022-01-07,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.512092
,2022-01-08,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.607812
,2022-01-09,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,4.197031
,2022-01-10,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.60373
,2022-01-11,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.214787
,2022-01-12,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.390264
,2022-01-13,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.562973
,2022-01-14,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.875729
,2022-01-15,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,4.983391
,2022-01-16,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,4.832411
,2022-01-17,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.876498
,2022-01-18,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.432921
,2022-01-19,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,4.461655
,2022-01-20,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,3.625777
,2022-01-21,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,2.937891
,2022-01-22,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,0.798381
,2022-01-23,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,0.360655
,2022-01-24,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,1.521102
,2022-01-25,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.307754
,2022-01-26,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,7.745449
,2022-01-27,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,7.343548999999999
,2022-01-28,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.115006
,2022-01-29,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.010178
,2022-01-30,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,4.839591
,2022-01-31,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,5.980034
,2022-02-01,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.59164
,2022-02-02,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,7.645866
,2022-02-03,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,7.904803
,2022-02-04,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.036476
,2022-02-05,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,4.264601
,2022-02-06,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,4.888247
,2022-02-07,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.604277
,2022-02-08,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,7.296421
,2022-02-09,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.837307
,2022-02-10,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.418788999999999
,2022-02-11,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.45931
,2022-02-12,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.434393
,2022-02-13,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,4.7450030000000005
,2022-02-14,86004,PAJUÃÂARA,Consumidor Especial,NORDESTE,16.56,6.113212
