MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.220738
202403.0,2024-03-02,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.224076
202403.0,2024-03-03,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.22861
202403.0,2024-03-04,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.219129
202403.0,2024-03-05,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.233173
202403.0,2024-03-06,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.230172
202403.0,2024-03-07,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.225155
202403.0,2024-03-08,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.225699
202403.0,2024-03-09,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.231234
202403.0,2024-03-10,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.641486
202403.0,2024-03-11,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.231209
202403.0,2024-03-12,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.23568
202403.0,2024-03-13,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.230116
202403.0,2024-03-14,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.224578
202403.0,2024-03-15,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.224807
202403.0,2024-03-16,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.230411
202403.0,2024-03-17,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.778218
202403.0,2024-03-18,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.226838
202403.0,2024-03-19,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.234185
202403.0,2024-03-20,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.228984
202403.0,2024-03-21,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.222696
202403.0,2024-03-22,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.223608
202403.0,2024-03-23,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.228463
202403.0,2024-03-24,111802.0,ITAPEBI GERAÃÃO,Consumidor Especial,NORDESTE,12.0,0.549439
