MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.639932
202403.0,2024-03-02,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.354852
202403.0,2024-03-03,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.639184
202403.0,2024-03-04,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.366502
202403.0,2024-03-05,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,0.770044
202403.0,2024-03-06,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.071557
202403.0,2024-03-07,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.283419
202403.0,2024-03-08,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.636687
202403.0,2024-03-09,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.896988
202403.0,2024-03-10,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.295377
202403.0,2024-03-11,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.119114
202403.0,2024-03-12,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.301047
202403.0,2024-03-13,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.189389
202403.0,2024-03-14,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.074287
202403.0,2024-03-15,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.636787
202403.0,2024-03-16,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,0.921075
202403.0,2024-03-17,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.874508
202403.0,2024-03-18,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.700311
202403.0,2024-03-19,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.6959
202403.0,2024-03-20,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.57763
202403.0,2024-03-21,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,0.646145
202403.0,2024-03-22,118315,IMEX SUL - INSUMOS AGRÃCOLAS 1,Consumidor Especial,SUL,21.6,1.013215
