MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-02-01,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.180146
,2023-02-02,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.44911
,2023-02-03,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,12.037957
,2023-02-04,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,12.212132
,2023-02-05,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,10.497588
,2023-02-06,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,10.59579
,2023-02-07,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.147701
,2023-02-08,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.68549
,2023-02-09,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.620414
,2023-02-10,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.773513
,2023-02-11,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.405527
,2023-02-12,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,9.950523
,2023-02-13,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.459353
,2023-02-14,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.63474
,2023-02-15,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.791157
,2023-02-16,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,12.354492
,2023-02-17,51611.0,POSTOS JOÃÂO DAGHER,Consumidor Especial,SUDESTE,20.736,11.996379
