MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2023-09-01,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.641751
,2023-09-02,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,1.992375
,2023-09-03,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,0.072474
,2023-09-04,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,5.937934
,2023-09-05,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,8.206329
,2023-09-06,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,8.404476
,2023-09-07,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.441889
,2023-09-08,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.128594
,2023-09-09,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.89419
,2023-09-10,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,2.048798
,2023-09-11,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,5.269836
,2023-09-12,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.938841
,2023-09-13,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.778936
,2023-09-14,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.711244
,2023-09-15,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.130964
,2023-09-16,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.783294
,2023-09-17,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,6.260903
,2023-09-18,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,7.065914
,2023-09-19,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,8.318763
,2023-09-20,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.328852
,2023-09-21,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.231114
,2023-09-22,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.078389
,2023-09-23,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,2.033174
,2023-09-24,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,0.073441
,2023-09-25,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,6.1181920000000005
,2023-09-26,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.942693
,2023-09-27,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.08364
,2023-09-28,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.817839
,2023-09-29,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,8.314117
,2023-09-30,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,6.128126
,2023-10-01,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,5.584403
,2023-10-02,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,8.428679
,2023-10-03,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.28427
,2023-10-04,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.359073
,2023-10-05,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.358037
,2023-10-06,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.627637
,2023-10-07,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,7.797792999999999
,2023-10-08,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,8.28019
,2023-10-09,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.724663
,2023-10-10,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.611503
,2023-10-11,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.430785
,2023-10-12,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,2.137575
,2023-10-13,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,0.06887
,2023-10-14,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,0.07106
,2023-10-15,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,0.071856
,2023-10-16,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,6.250211999999999
,2023-10-17,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.477699
,2023-10-18,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.274539
,2023-10-19,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.630988
,2023-10-20,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.424339
,2023-10-21,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.098402
,2023-10-22,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,1.967011
,2023-10-23,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,5.10193
,2023-10-24,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,8.127626
,2023-10-25,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.560383
,2023-10-26,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.675084
,2023-10-27,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.206354
,2023-10-28,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.664803
,2023-10-29,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,1.988315
,2023-10-30,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,5.364348
,2023-10-31,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.189105
,2023-11-01,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.671624
,2023-11-02,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,8.747876
,2023-11-03,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,6.723414
,2023-11-04,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,0.026754
,2023-11-05,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,0.055734
,2023-11-06,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,3.402938
,2023-11-07,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.546264
,2023-11-08,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.671058
,2023-11-09,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.028182
,2023-11-10,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,10.035645
,2023-11-11,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,2.166272
,2023-11-12,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,0.073016
,2023-11-13,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,3.422921
,2023-11-14,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.402456
,2023-11-15,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.096776
,2023-11-16,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.042385
,2023-11-17,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,9.153582
,2023-11-18,54493,DPLASTIC PLÃÂSTICOS,Consumidor Livre,SUDESTE,15.6,5.842838
