MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202503.0,2025-03-01,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.193023
202503.0,2025-03-02,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.149608
202503.0,2025-03-03,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.2660909999999999
202503.0,2025-03-04,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.227649
202503.0,2025-03-05,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.414704
202503.0,2025-03-06,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.257592
202503.0,2025-03-07,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.945482
202503.0,2025-03-08,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.212848
202503.0,2025-03-09,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.160796
202503.0,2025-03-10,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.62051
202503.0,2025-03-11,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.7068
202503.0,2025-03-12,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.720657
202503.0,2025-03-13,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.837176
202503.0,2025-03-14,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.737647
202503.0,2025-03-15,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.760436
202503.0,2025-03-16,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.102608
202503.0,2025-03-17,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.802245
202503.0,2025-03-18,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,2.309056
202503.0,2025-03-19,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.882016
202503.0,2025-03-20,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,2.204361
202503.0,2025-03-21,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.86283
202503.0,2025-03-22,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.079545
202503.0,2025-03-23,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.072217
202503.0,2025-03-24,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,2.058654
202503.0,2025-03-25,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.969738
202503.0,2025-03-26,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,2.207177
202503.0,2025-03-27,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.719007
202503.0,2025-03-28,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.612343
202503.0,2025-03-29,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.668052
202503.0,2025-03-30,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.114686
202503.0,2025-03-31,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.528318
202504.0,2025-04-01,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.360308
202504.0,2025-04-02,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,2.195864
202504.0,2025-04-03,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,2.181394
202504.0,2025-04-04,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.792159
202504.0,2025-04-05,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.708835
202504.0,2025-04-06,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,0.206359
202504.0,2025-04-07,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.961964
202504.0,2025-04-08,152365,FUNDICÃÂO AMPLA,Consumidor Livre,SUDESTE,26.4,1.776565
