MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
,2022-01-01,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.519629
,2022-01-02,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.398557
,2022-01-03,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.747396
,2022-01-04,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.87693
,2022-01-05,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.968665
,2022-01-06,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.817171
,2022-01-07,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.531073
,2022-01-08,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.123897
,2022-01-09,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.011451
,2022-01-10,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.093319
,2022-01-11,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.588829
,2022-01-12,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.775748
,2022-01-13,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.889207
,2022-01-14,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.947212
,2022-01-15,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.870019
,2022-01-16,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.851881
,2022-01-17,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,5.099896
,2022-01-18,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,5.343433
,2022-01-19,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,5.413131
,2022-01-20,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,5.208493
,2022-01-21,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.797869
,2022-01-22,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.712265
,2022-01-23,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,5.032383
,2022-01-24,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,5.009187
,2022-01-25,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,5.005266
,2022-01-26,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.916198
,2022-01-27,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.98663
,2022-01-28,24861,GOLDEN MACAÃÂ,Consumidor Especial,SUDESTE,12.0,4.860883
