MES_REFERENCIA,DATA,CODIGO_PERFIL_AGENTE,SIGLA_PERFIL_AGENTE,CLASSE_PERFIL_AGENTE,SUBMERCADO,CAPACIDADE_CARGA,CONSUMO_CARGA_ACL
202403.0,2024-03-01,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,82.298476
202403.0,2024-03-02,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,33.214948
202403.0,2024-03-03,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,15.687719
202403.0,2024-03-04,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,74.351634
202403.0,2024-03-05,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,82.089057
202403.0,2024-03-06,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,76.126265
202403.0,2024-03-07,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,85.595774
202403.0,2024-03-08,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,83.429449
202403.0,2024-03-09,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,25.501235
202403.0,2024-03-10,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,15.659822
202403.0,2024-03-11,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,72.612137
202403.0,2024-03-12,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,82.143906
202403.0,2024-03-13,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,83.388234
202403.0,2024-03-14,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,80.78058
202403.0,2024-03-15,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,83.953442
202403.0,2024-03-16,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,31.122008
202403.0,2024-03-17,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,16.54105
202403.0,2024-03-18,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,77.108462
202403.0,2024-03-19,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,85.250844
202403.0,2024-03-20,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,71.844193
202403.0,2024-03-21,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,46.5112
202403.0,2024-03-22,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,83.780869
202403.0,2024-03-23,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,27.329889
202403.0,2024-03-24,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,14.219082
202403.0,2024-03-25,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,73.290998
202403.0,2024-03-26,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,82.699578
202403.0,2024-03-27,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,80.241223
202403.0,2024-03-28,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,81.226643
202403.0,2024-03-29,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,22.193577
202403.0,2024-03-30,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,18.42134
202403.0,2024-03-31,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,13.695736
202404.0,2024-04-01,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,74.260859
202404.0,2024-04-02,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,83.420157
202404.0,2024-04-03,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,83.493064
202404.0,2024-04-04,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,86.051276
202404.0,2024-04-05,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,80.546804
202404.0,2024-04-06,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,26.989796
202404.0,2024-04-07,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,18.562353
202404.0,2024-04-08,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,73.638515
202404.0,2024-04-09,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,83.236233
202404.0,2024-04-10,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,84.515641
202404.0,2024-04-11,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,84.683703
202404.0,2024-04-12,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,82.072197
202404.0,2024-04-13,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,30.171824
202404.0,2024-04-14,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,13.793224
202404.0,2024-04-15,105153,FRIGORÃFICO SAO MIGUEL LTDA,Consumidor Livre,SUL,98.4,64.37598
